"","P_cor"
"A2ML1","0.126646373764321"
"AADACL3","0"
"AADAC","0"
"ABCA10","0"
"ABCA8","0"
"ABCA9","0"
"ABCB5","0"
"ABCC13","0.306590288799446"
"ABCD2","0"
"ACACB","0"
"ACADL","0.556264046455132"
"ACSM2A","0.403808690686009"
"ACSM5","0"
"ACTL8","0.327854099305658"
"ACVR1C","0"
"ADH1A","0"
"ADH1B","0"
"ADH4","0.512666826870641"
"ADIPOQ","0"
"ADRA1A","0"
"AIM1L","0.452657923563488"
"ALAS2","0"
"ALDH1L1","0"
"ANGPT4","0"
"ANGPTL5","0"
"ANGPTL7","0"
"ANLN","0"
"AOC3","0"
"APOB","0"
"AQP7P1","0"
"AQP7P3","0"
"AQP7","0"
"AQPEP","0"
"ASCL1","0.190747765395798"
"ASPA","0"
"ASPM","0"
"ATOH8","0"
"ATP1A2","0"
"ATP1A3","0"
"B3GALT1","0.5545999870589"
"BMP3","0"
"BMPR1B","0.342973216780794"
"BRSK2","0.25210477464847"
"BTNL9","0"
"BUB1","0"
"C12orf39","0"
"C13orf36","0.437234672042785"
"C14orf180","0"
"C14orf53","0.239245541607141"
"C17orf93","0.301202580809702"
"C1orf230","0.284158127729332"
"C2orf40","0"
"C2orf54","0.310272999789412"
"C3orf50","0"
"C6orf126","0.445009677020486"
"CA3","0"
"CA4","0"
"CA9","0.281083505336087"
"CAMP","0.377635706265734"
"CAPN9","0.399150760716364"
"CAPSL","0.365519050043621"
"CASP14","0.244123596604972"
"CBLN2","0.248633618647489"
"CCL11","0.515178063335428"
"CCL24","0.295674080216609"
"CCL7","0.289907804393846"
"CD177","0.242087706857641"
"CD300LG","0"
"CD36","0"
"CDC20B","0"
"CDC20","0"
"CDC25C","0"
"CDH20","0"
"CDO1","0"
"CEACAM5","0.407412073481489"
"CEACAM6","0"
"CELF3","0.213623064544353"
"CENPA","0"
"CENPF","0"
"CEP55","0"
"CES1","0"
"CFD","0"
"CGA","0.240519267003331"
"CHRDL1","0"
"CHRNA6","0"
"CHRNA9","0.184070238548042"
"CIB3","0.425142178152879"
"CIDEA","0"
"CIDEC","0"
"CILP2","0"
"CKAP2L","0"
"CLCA4","0"
"CLDN19","0"
"CLEC3A","0.225654878332254"
"CLEC3B","0"
"CLEC4GP1","0.497209089993457"
"CLEC4G","0"
"CLEC5A","0"
"CNGA2","0.270805094522695"
"CNIH2","0"
"CNN1","0"
"CNTNAP2","0.419997890205039"
"COL10A1","0.678145087235996"
"COL11A1","0"
"COMP","0"
"CPA1","0"
"CPA2","0"
"CPLX2","0.0976582452525731"
"CRHBP","0"
"CSAG1","0"
"CSAG2","0"
"CSAG3","0.253089251494793"
"CSF3","0.413875342261865"
"CSMD3","0"
"CSN1S1","0.331434858823283"
"CSN2","0"
"CSN3","0.238107677149121"
"CST1","0"
"CST2","0.446910514384353"
"CST4","0.378720233915761"
"CST5","0.280799271241729"
"CXADRP3","0.238313009710648"
"CXCL10","0.465300226778742"
"CXCL11","0"
"CXCL2","0"
"CXorf30","0.286128385375627"
"CXorf61","0.128491888130107"
"CYP1A1","0.269652826389828"
"CYP2B6","0.248098243354725"
"CYP2B7P1","0.28921444177105"
"CYP3A4","0.367211433971683"
"DACT2","0"
"DCT","0"
"DEFB132","0"
"DEPDC1","0"
"DES","0.416877073553906"
"DGAT2","0"
"DIO1","0.325615857027238"
"DLGAP5","0"
"DLK1","0"
"DLK2","0"
"DPP6","0"
"DPT","0"
"DQX1","0.400433030114632"
"DUSP13","0.194509112731455"
"E2F8","0"
"EDN3","0"
"EIF4E1B","0.260846119535088"
"ELANE","0"
"EMX1","0.307071182648457"
"ENTHD1","0.390977311457794"
"EPB42","0"
"EPHA8","0.310594053366017"
"EPO","0.23310342971637"
"EPR1","0"
"EPYC","0"
"EXO1","0"
"FABP4","0"
"FABP6","0.283072664461445"
"FAM180B","0"
"FAM196A","0.319717295060326"
"FAM196B","0"
"FAM25A","0.23494788388352"
"FAM83D","0"
"FBN2","0.435339557826628"
"FBXO40","0"
"FEZF2","0.368868234146585"
"FGF5","0.354902859654994"
"FGFBP2","0"
"FHL1","0"
"FIGF","0"
"FMO9P","0.323223426239236"
"FOSB","0"
"FOXJ1","0.308044737497254"
"FOXM1","0"
"FRMD1","0"
"FXYD1","0"
"G0S2","0"
"GABRA3","0.233776432558985"
"GABRA4","0.422847832800683"
"GABRD","0"
"GABRQ","0.248630237012076"
"GAL3ST2","0.346967363292692"
"GATA4","0.237880323011816"
"GATA5","0.185523997977941"
"GBX2","0.36807973952127"
"GDF10","0"
"GFAP","0"
"GJB2","0"
"GLP2R","0"
"GLRA4","0.52414205727782"
"GLYAT","0"
"GNAT3","0.0968697837153266"
"GNG13","0.378515806758851"
"GPAM","0"
"GPD1","0"
"GPIHBP1","0"
"GPR112","0.377290505037278"
"GPR115","0.340759006519611"
"GPR139","0.254383406897049"
"GPR144","0"
"GPX3","0"
"GRIA2","0.0711921103184123"
"GRIA4","0"
"GRM4","0.421610292905233"
"GYG2","0"
"GYS2","0"
"HAPLN1","0.473028870555385"
"HBA1","0"
"HBA2","0"
"HBB","0"
"HBG1","0"
"HBG2","0"
"HCN2","0.417269097753097"
"HEPACAM","0"
"HEPN1","0"
"HHATL","0.340768668861283"
"HIF3A","0"
"HIST1H2AM","0.504992160817791"
"HIST1H2BO","0"
"HIST1H3G","0.378344706140855"
"HIST1H3H","0"
"HIST2H3C","0"
"HJURP","0"
"HORMAD1","0.152820965458056"
"HOXB13","0.336268763007736"
"HOXC12","0.224168538560855"
"HPD","0.376693453220031"
"HPSE2","0"
"HS3ST4","0"
"HSD17B13","0"
"HSD17B6","0"
"HSPB6","0"
"HSPB7","0"
"HTR1D","0.468985506752417"
"IBSP","0"
"IGFBP6","0"
"IGFL2","0"
"IGFL3","0.343832292488776"
"IL17B","0"
"IL19","0.302622716648733"
"IL20","0.332570535597794"
"INHBA","0"
"INSM1","0.257045162555219"
"IQGAP3","0"
"ITGA7","0"
"ITIH2","0.373195151934493"
"ITIH5","0"
"ITLN1","0.14064519572944"
"ITPKA","0.383318817147694"
"KCNA2","0"
"KCNA4","0"
"KCNE1","0"
"KCNH1","0.382487746319371"
"KCNIP2","0"
"KCNJ16","0"
"KCNJ3","0.234074433833497"
"KIAA0101","0"
"KIAA0408","0"
"KIAA1199","0"
"KIAA1239","0"
"KIF14","0"
"KIF18B","0"
"KIF1A","0.203423814604806"
"KIF20A","0"
"KIF2C","0"
"KIF4A","0"
"KISS1R","0.307061473262692"
"KLB","0"
"KLF15","0"
"KLHL1","0.165224625108728"
"KLHL31","0"
"KLK3","0.310421918983381"
"KLKP1","0"
"KREMEN2","0.40226148132662"
"KRT37","0.349832729192776"
"KY","0"
"LALBA","0"
"LEP","0"
"LGALS12","0"
"LGALS9B","0.251908423039838"
"LHCGR","0"
"LHFPL5","0.399108273870595"
"LHX1","0.202813480413486"
"LHX2","0.406684605244826"
"LIN28A","0.150291028250602"
"LIPE","0"
"LOC100133920","0"
"LOC152225","0.215753672118868"
"LOC283392","0"
"LOC283867","0"
"LOC388387","0.368977541444622"
"LOC55908","0"
"LOC572558","0"
"LOC642597","0"
"LOC645323","0.218397498649502"
"LOC647309","0.395474904153576"
"LOC728264","0"
"LOC729467","0.412705251197647"
"LOC84740","0.150197024788871"
"LPL","0"
"LPPR5","0.412565037423565"
"LRRC15","0"
"LRRC3B","0"
"LRRN4CL","0"
"LRTM2","0.308055032991698"
"LST.3TM12","0"
"LYVE1","0"
"MAGEA1","0.209879168212468"
"MAGEA2","0"
"MAGEA3","0"
"MAGEA4","0.13110702707365"
"MAGEA6","0"
"MAGEB2","0.0588488965930826"
"MAGEC2","0.167819632909484"
"MAP1LC3C","0"
"MARCH4","0.381327721714371"
"MASP1","0"
"MELK","0.593017711591859"
"MESTIT1","0"
"MLXIPL","0"
"MMP10","0.38225177465266"
"MMP11","0"
"MMP13","0"
"MMP1","0"
"MRAP","0"
"MS4A15","0.349486131705664"
"MS4A8B","0.247406420583537"
"MSLN","0.0894474653091654"
"MSMB","0.269387199290683"
"MUC21","0.181360511820434"
"MUC2","0.204404788576744"
"MYBL2","0"
"MYEOV","0.504860924355501"
"MYH11","0"
"MYH1","0.334738336507257"
"MYOC","0"
"MYOM1","0"
"MYT1","0.323325811596441"
"NAT1","0.381288375944199"
"NBPF6","0.284883608028296"
"NCRNA00052","0.203930028860242"
"NDC80","0"
"NDST4","0.153717870849558"
"NEIL3","0"
"NEK2","0"
"NELL2","0.275030300155873"
"NEURL","0.302921125615341"
"NKAIN1","0.451089877179879"
"NKX2.2","0.219942325336489"
"NMUR1","0"
"NMU","0.349739168832517"
"NNAT","0"
"NPR1","0"
"NPY2R","0"
"NUF2","0"
"NXNL1","0"
"NXPH1","0.176119783035398"
"OR2B6","0"
"ORM1","0.276702058201163"
"ORM2","0"
"OVCH2","0"
"OXTR","0"
"P2RX6","0.451801572431463"
"PAK7","0"
"PAMR1","0"
"PAPPA2","0"
"PAX7","0.199881145879955"
"PBK","0"
"PCK1","0"
"PCOLCE2","0"
"PDE1C","0"
"PDE3B","0"
"PDK4","0"
"PENK","0.438739485970097"
"PFKFB1","0"
"PGA3","0"
"PGA4","0.284872652114046"
"PGA5","0"
"PI16","0"
"PITX1","0.530034865716217"
"PKD1L2","0"
"PKHD1L1","0"
"PKMYT1","0"
"PLAC1","0.495388414667237"
"PLAC9","0"
"PLIN1","0"
"PLIN4","0"
"PLK1","0"
"POTEC","0"
"PPAPDC1A","0"
"PPBP","0.298201198630464"
"PPP1R1A","0"
"PPP2R2C","0.485376224297608"
"PRAME","0.315535740526709"
"PRG4","0"
"PROK1","0.33025520835912"
"PROL1","0.436825269495489"
"PRRT4","0"
"PSAPL1","0.112077227646199"
"PVALB","0.173117898680392"
"PYDC1","0.318354350963505"
"PYGM","0"
"RAD21L1","0.126863149969848"
"RBP4","0"
"RDH16","0.35640352284507"
"RDH5","0"
"RDM1","0"
"RERGL","0"
"RHOXF1","0"
"RIMS4","0"
"RNF186","0"
"RPE65","0.443059514020006"
"RRM2","0"
"RTBDN","0.351718048175061"
"RXRG","0"
"S100A7A","0"
"S100A7","0.270741768566129"
"S100P","0.466897877381842"
"SAA2","0"
"SCARA5","0"
"SCN4A","0"
"SCT","0"
"SDPR","0"
"SEL1L2","0.323942901133937"
"SGCG","0"
"SGK2","0"
"SGOL1","0"
"SIX3","0.228142419400983"
"SKA1","0"
"SLC19A3","0"
"SLC22A12","0.414789820556823"
"SLC24A2","0"
"SLC2A4","0"
"SLC30A8","0.263288320028913"
"SLC36A2","0"
"SLC5A8","0.153814931891268"
"SLC6A4","0.231965952810288"
"SLC7A10","0"
"SLCO1A2","0.413460117327092"
"SMR3B","0"
"SMYD1","0"
"SORBS1","0"
"SPC24","0"
"SPDYC","0.244306594381414"
"SPINK4","0.230582613720082"
"STAB2","0.558548458981122"
"SULT1C3","0"
"SYT13","0.341356489163017"
"SYT5","0"
"TCL1B","0.193928697979391"
"TDO2","0.507551140267657"
"TEX19","0.284727546105229"
"TFR2","0"
"TIMP4","0"
"TLX1","0.297466793506071"
"TLX3","0.162218062900689"
"TMEM132C","0"
"TMEM145","0.381386139723497"
"TMEM151A","0"
"TMEM215","0.371061930205044"
"TNMD","0"
"TNNI3","0.228644527182919"
"TNNT1","0.39391288164163"
"TNNT3","0"
"TNXB","0"
"TOP2A","0"
"TPX2","0"
"TRDN","0"
"TRHDE","0"
"TROAP","0"
"TRPA1","0.295579819663092"
"TRPM3","0"
"TSLP","0"
"TUBA3D","0.295755386862237"
"TUSC5","0"
"TYRP1","0.251671537996582"
"UBE2C","0"
"UHRF1","0"
"VGF","0"
"VIT","0"
"VSTM2A","0.200732629501189"
"WBSCR28","0.491281775265859"
"WIF1","0"
"WISP1","0"
"WIT1","0"
"WT1","0.403315010024564"
"ZIC5","0.133733137449132"
"ZNF716","0.138082579978133"
"AKT1","0.267463134201405"
"APC","0"
"ATM","0.281410989627425"
"BARD1","0.40880008065907"
"BRCA1","0.393871582896813"
"BRCA2","0"
"BRIP1","0"
"C11orf65","0.0906832057058598"
"CASP8","0.184567184582476"
"CDC73","0"
"CDH1","0"
"CHEK2","0"
"ERBB2","0.281986317643145"
"ESR1","0.101114945636199"
"FANCC","0.321461545721228"
"FANCM","0.100580562091417"
"HERC2","0.411763050754955"
"HMMR","0"
"KRAS","0.48608450163064"
"MSH2","0.375591442291135"
"MSH6","0"
"NBN","0.310013422322676"
"NQO2","0.158960900048711"
"PALB2","0.355512885059299"
"PHB","0.208012338297215"
"PIK3CA","0"
"PMS2","0.232511460335835"
"PPM1D","0.184589172487667"
"PTEN","0.307959244807087"
"RAD51C","0.317079400033412"
"RAD51","0"
"RAD54L","0"
"RB1CC1","0.0127932656902293"
"RET","0.336624302434027"
"SLC22A18","0.298878277192001"
"TP53","0.12829211066757"
"XRCC2","0"
"XRCC3","0.162046136288641"
"ALDH4A1","0.32569052744276"
"AP2B1","0.206445578165954"
"BBC3","0"
"C16orf61","0.319965953735886"
"C20orf46","0"
"C9orf30","0.318334259173055"
"CCNE2","0"
"CDC42BPA","0.217735897059952"
"CDCA7","0.118873164076784"
"COL4A2","0.132325240831343"
"DCK","0.370669745279815"
"DIAPH3","0"
"DTL","0"
"EBF4","0.0311061545338516"
"ECT2","0"
"EGLN1","0.116425971282859"
"ESM1","0"
"EXT1","0.064860551723604"
"FGF18","0.104378884376034"
"FLT1","0"
"GMPS","0"
"GNAZ","0.308912378245653"
"GPR126","0.156749656048576"
"GPR180","0.0771346833651551"
"GSTM3","0.0572602882538982"
"IGFBP5","0.127440454898603"
"JHDM1D","0.145223955276793"
"LIN9","0"
"MCM6","0"
"MMP9","0.414649767693058"
"MS4A7","0.141129281363184"
"MTDH","0"
"NUSAP1","0"
"ORC6L","0"
"OXCT1","0.331429502924263"
"PALM2","0.0470470555900572"
"PECI","0.169679333039829"
"PITRM1","0.127621893889501"
"PRC1","0"
"RAB6B","0.473152779568616"
"RASSF7","0.409129943654838"
"RECQL5","0.138280271549745"
"RFC4","0"
"RTN4RL1","0.0186373567578503"
"RUNDC1","0.17413902754634"
"SCUBE2","0.0326455870014452"
"SERF1A","0.104341818376527"
"SLC2A3","0.150359883839637"
"STK32B","0.126358956487202"
"TGFB3","0.253760607918394"
"TSPYL5","0.156653778748854"
"UCHL5","0.456833378488083"
"AKT2","0.11486241178457"
"AKT3","0.288278522762392"
"APC2","0.183139946252944"
"ARAF","0.0536385869876987"
"AXIN1","0"
"AXIN2","0.418670116734227"
"BAK1","0.475832887994785"
"BAX","0"
"BRAF","0.0417037987243634"
"CCND1","0.218712469631692"
"CDK4","0.391971256490772"
"CDK6","0.321901264798853"
"CDKN1A","0.0675905373656273"
"CSNK1A1L","0.165156853877374"
"CSNK1A1","0.221468061302918"
"CTNNB1","0.117552856248605"
"DDB2","0.280246511159657"
"DLL1","0.515524058936139"
"DLL3","0.165277686639175"
"DLL4","0.305942607679292"
"DVL1","0"
"DVL2","0.229755775102505"
"DVL3","0.417798774508286"
"E2F1","0"
"E2F2","0"
"E2F3","0"
"EGFR","0.509737902211512"
"EGF","0.207957193387921"
"ESR2","0"
"FGF10","0.419794585486374"
"FGF16","0.121963567909174"
"FGF17","0"
"FGF19","0.229862550149096"
"FGF1","0"
"FGF20","0.154765760248417"
"FGF21","0.0980479730168188"
"FGF22","0.107026960200581"
"FGF23","0.0608383335415374"
"FGF2","0"
"FGF3","0.0482803309401615"
"FGF4","0.0438207468111703"
"FGF6","0"
"FGF7","0.427912077313774"
"FGF8","0.287212713718317"
"FGF9","0.469229612845589"
"FGFR1","0.503803043924487"
"FLT4","0"
"FOS","0"
"FRAT1","0.0612735943993577"
"FRAT2","0.320270718919078"
"FZD10","0.0739794157810044"
"FZD1","0.133003915439258"
"FZD2","0.430395762345736"
"FZD3","0.151005532260514"
"FZD4","0"
"FZD5","0.367791606982323"
"FZD6","0.00151153690939349"
"FZD7","0"
"FZD8","0.301257818929315"
"FZD9","0"
"GADD45A","0.192233175442304"
"GADD45B","0.0890797723853681"
"GADD45G","0.139826370297515"
"GRB2","0.380661809204053"
"GSK3B","0.323971670005898"
"HES1","0.065237996633628"
"HES5","0.0450492662060494"
"HEY1","0.315473846709885"
"HEY2","0.441613051437801"
"HEYL","0.365002157476755"
"HRAS","0.160318033982815"
"IGF1R","0.0996696589302413"
"IGF1","0"
"JAG1","0.269033549548682"
"JAG2","0.479738021566193"
"JUN","0"
"KIT","0"
"LEF1","0.48577158066428"
"LRP5","0.336342667534752"
"LRP6","0.336057332800655"
"MAP2K1","0.056526798567875"
"MAP2K2","0"
"MAPK1","0.00763478277443308"
"MAPK3","0.141324885939295"
"MTOR","0.0350391432420483"
"MYC","0.432561017543513"
"NCOA1","0.331524117514611"
"NCOA3","0"
"NFKB2","0.215894410638573"
"NOTCH1","0.299242033569585"
"NOTCH2","0.0790201045403205"
"NOTCH3","0.0203565939506637"
"NOTCH4","0"
"NRAS","0.174761739601286"
"PGR","0.0730089972265345"
"PIK3CB","0.118091003863634"
"PIK3CD","0"
"PIK3R1","0.507903349067896"
"PIK3R2","0"
"PIK3R3","0.399092538353235"
"POLK","0.21924979306647"
"RAF1","0.0287358748657175"
"RB1","0.141712638435069"
"RPS6KB1","0.0597340743084303"
"RPS6KB2","0.383160478780067"
"SHC1","0.273194573283674"
"SHC2","0.274987071037365"
"SHC3","0.227402015965886"
"SHC4","0.249753819422594"
"SOS1","0.289667704639534"
"SOS2","0.378046699633259"
"SP1","0.176527363436355"
"TCF7L1","0.473423829433668"
"TCF7L2","0"
"TCF7","0.34824840628411"
"TNFSF11","0.0927844868780692"
"WNT10A","0.0926309383640322"
"WNT10B","0"
"WNT11","0.370301632004579"
"WNT16","0.038762165533032"
"WNT1","0.284543942605595"
"WNT2B","0.240382901980003"
"WNT2","0.338691769563181"
"WNT3A","0.0715556662129177"
"WNT3","0.136681274565461"
"WNT4","0.0430530497733352"
"WNT5A","0.108004213525221"
"WNT5B","0.349253407658385"
"WNT6","0.250278950638704"
"WNT7A","0.0292125069750742"
"WNT7B","0.345288998729765"
"WNT8A","0.249331547129696"
"WNT8B","0.142850599343683"
"WNT9A","0.023574177465875"
"WNT9B","0.288211625299648"
"ATF3","0"
"BATF","0.221178236909375"
"BCL11A","0"
"BCL3","0.400742059795122"
"BCLAF1","0.0409158744029091"
"BDP1","0"
"BHLHE40","0.131324103517108"
"BRF1","0"
"BRF2","0.11386873228565"
"CCNT2","0.0435483969927"
"CEBPB","0.214395008125232"
"CHD2","0"
"CTBP2","0.31726765517132"
"CTCFL","0.143533578905808"
"CTCF","0.161028884609489"
"E2F4","0.173951691673441"
"E2F6","0.105183062910474"
"EBF1","0"
"EGR1","0"
"ELF1","0.00108813213351589"
"ELK4","0.111717436447394"
"EP300","0.0303790403426036"
"ESRRA","0.0290786501437213"
"ETS1","0.32588529316069"
"FOSL1","0.157516502127126"
"FOSL2","0.0416934052772824"
"FOXA1","0.291203421448868"
"FOXA2","0.0817283690100361"
"GABPA","0"
"GATA1","0.146094488265155"
"GATA2","0.0932189178089676"
"GATA3","0"
"GTF2B","0.0682039039210429"
"GTF2F1","0.0575662822456182"
"HDAC2","0.2856240898763"
"HMGN3","0.361313075633234"
"HNF4A","0.0620433384314409"
"HNF4G","0"
"HSF1","0.216027062057817"
"IRF1","0.206533344947703"
"IRF3","0.105177006961468"
"IRF4","0.254644840410174"
"JUND","0.373360782302828"
"KAT2A","0.0165200540048264"
"MAFF","0.484954331438534"
"MAFK","0.325382010643727"
"MAX","0.147800241199403"
"MEF2A","0.283148963961992"
"MEF2C","0"
"MXI1","0.465443986120095"
"NANOG","0.120244806623836"
"NFE2","0.0841052486579476"
"NFKB1","0.0731437004973011"
"NFYA","0.323464878874247"
"NFYB","0.0946219480846874"
"NR2C2","0.303389596137357"
"NR3C1","0"
"NRF1","0.302725641899927"
"PAX5","0.0300543200822056"
"PBX3","0.0291690323980436"
"POLR3A","0.173879432402253"
"POU2F2","0.0188727344162807"
"POU5F1","0.167352267144506"
"PPARGC1A","0.465500042445069"
"PRDM1","0.183964992292994"
"RAD21","0.41632308445654"
"REST","0"
"RFX5","0.491218411421378"
"RXRA","0.264707259343165"
"SETDB1","0.385469401915765"
"SIN3A","0.091794786347555"
"SIRT6","0.334385110013658"
"SIX5","0.0202220518440483"
"SMARCA4","0.436364218021667"
"SMARCB1","0.331860191702384"
"SMARCC1","0.352130079712802"
"SMARCC2","0.263712441538496"
"SMC3","0.115873850644241"
"SP2","0.304921146310082"
"SPI1","0.209148781259829"
"SREBF1","0.274556909057652"
"SREBF2","0.102836445000521"
"SRF","0"
"STAT1","0"
"STAT2","0.148517600240672"
"STAT3","0.0186297937731372"
"SUZ12","0"
"TAF1","0.23330060670918"
"TAF7","0.208429200219492"
"TAL1","0"
"TBP","0.149325183609822"
"TCF12","0.0166455782801918"
"TCF4","0"
"TFAP2A","0"
"TFAP2C","0.0187672970378795"
"THAP1","0.0797699181506401"
"TRIM28","0"
"USF1","0.389630131658737"
"USF2","0.153679863626736"
"WRNIP1","0.367433447345315"
"XRCC4","0.368523981209024"
"YY1","0.354377533892272"
"ZBTB33","0.0078836530429009"
"ZBTB7A","0.0941705625394575"
"ZEB1","0"
"ZNF143","0.0602467054735333"
"ZNF263","0.264798953579032"
"ZNF274","0.197100227224373"
"ZZZ3","0.153596298686485"
