"","RF_Acc"
"A2ML1","0.00159012449000942"
"AADACL3","0.00222617428601318"
"AADAC","0.00318024898001883"
"ABCA10","0.139612930222827"
"ABCA8","0.0101767967360603"
"ABCA9","0.046113610210273"
"ABCB5","0.0104948216340621"
"ABCC13","0.00127209959200753"
"ABCD2","0.0133570457160791"
"ACACB","0.0152651951040904"
"ACADL","0.0225797677581337"
"ACSM2A","0.000636049796003766"
"ACSM5","0.00445234857202636"
"ACTL8","0.00222617428601318"
"ACVR1C","0.00254419918401506"
"ADH1A","0.0057244481640339"
"ADH1B","0.00508839836803013"
"ADH4","0.00604247306203578"
"ADIPOQ","0.000636049796003766"
"ADRA1A","0.0120849461240716"
"AIM1L","0.0467496600062768"
"ALAS2","0"
"ALDH1L1","0.0241698922481431"
"ANGPT4","0.0241698922481431"
"ANGPTL5","0.000636049796003766"
"ANGPTL7","0.100813892666597"
"ANLN","0.0356187885762109"
"AOC3","0.000636049796003766"
"APOB","0.00508839836803013"
"AQP7P1","0.00922272204205461"
"AQP7P3","0.00763259755204519"
"AQP7","0.000636049796003766"
"AQPEP","0.00763259755204519"
"ASCL1","0"
"ASPA","0.0197175436761167"
"ASPM","0.0448415106182655"
"ATOH8","0.170779370227011"
"ATP1A2","0.00731457265404331"
"ATP1A3","0.00159012449000942"
"B3GALT1","0.0454775604142693"
"BMP3","0.00286222408201695"
"BMPR1B","0.00318024898001883"
"BRSK2","0"
"BTNL9","0.167599121246992"
"BUB1","0.0890469714405273"
"C12orf39","0.00477037347002825"
"C13orf36","0.00445234857202636"
"C14orf180","0.00858667224605084"
"C14orf53","0.00254419918401506"
"C17orf93","0.00572444816403389"
"C1orf230","0.00318024898001883"
"C2orf40","0.205126059211215"
"C2orf54","0"
"C3orf50","0.0114488963280678"
"C6orf126","0.00159012449000942"
"CA3","0.00731457265404331"
"CA4","0.152651951040904"
"CA9","0.000636049796003766"
"CAMP","0.0057244481640339"
"CAPN9","0.00858667224605084"
"CAPSL","0.0057244481640339"
"CASP14","0"
"CBLN2","0.000318024898001883"
"CCL11","0.1520159012449"
"CCL24","0.00159012449000942"
"CCL7","0"
"CD177","0.00127209959200753"
"CD300LG","0.273183387383618"
"CD36","0.0155832200020923"
"CDC20B","0.00413432367402448"
"CDC20","0.00826864734804896"
"CDC25C","0.0181274191861073"
"CDH20","0"
"CDO1","0.0114488963280678"
"CEACAM5","0.0104948216340621"
"CEACAM6","0.0130390208180772"
"CELF3","0"
"CENPA","0.00858667224605084"
"CENPF","0.148517627366879"
"CEP55","0.0302123653101789"
"CES1","0.0168553195940998"
"CFD","0.00159012449000942"
"CGA","0.00159012449000942"
"CHRDL1","0.0203535934721205"
"CHRNA6","0.0324385395961921"
"CHRNA9","0"
"CIB3","0.00222617428601318"
"CIDEA","0.00540642326603201"
"CIDEC","0"
"CILP2","0.139930955120829"
"CKAP2L","0.0213076681661262"
"CLCA4","0.0117669212260697"
"CLDN19","0.0527921330683126"
"CLEC3A","0.00477037347002825"
"CLEC3B","0.062650904906371"
"CLEC4GP1","0.00349827387802071"
"CLEC4G","0.00477037347002825"
"CLEC5A","0.0391170624542316"
"CNGA2","0.00127209959200753"
"CNIH2","0.0365728632702166"
"CNN1","0.062650904906371"
"CNTNAP2","0.00413432367402448"
"COL10A1","0.628099173553719"
"COL11A1","0.487850193534889"
"COMP","0.0804602991944764"
"CPA1","0.0457955853122712"
"CPA2","0.000318024898001883"
"CPLX2","0"
"CRHBP","0.00222617428601318"
"CSAG1","0.00159012449000942"
"CSAG2","0"
"CSAG3","0"
"CSF3","0.000636049796003766"
"CSMD3","0.000318024898001883"
"CSN1S1","0.00636049796003766"
"CSN2","0.00795062245004708"
"CSN3","0"
"CST1","0.0410252118422429"
"CST2","0.021625693064128"
"CST4","0.0569264567423371"
"CST5","0.00254419918401506"
"CXADRP3","0.00318024898001883"
"CXCL10","0"
"CXCL11","0.00667852285803954"
"CXCL2","0.137704780834815"
"CXorf30","0"
"CXorf61","0"
"CYP1A1","0"
"CYP2B6","0.000318024898001883"
"CYP2B7P1","0.00286222408201695"
"CYP3A4","0.000318024898001883"
"DACT2","0.0362548383722147"
"DCT","0.0203535934721205"
"DEFB132","0.00222617428601318"
"DEPDC1","0.0206716183701224"
"DES","0.000636049796003766"
"DGAT2","0.00159012449000942"
"DIO1","0.00731457265404331"
"DLGAP5","0.0209896432681243"
"DLK1","0.00127209959200753"
"DLK2","0.0632869547023747"
"DPP6","0.104948216340621"
"DPT","0.00604247306203578"
"DQX1","0.0124029710220734"
"DUSP13","0"
"E2F8","0.0120849461240716"
"EDN3","0.0270321163301601"
"EIF4E1B","0"
"ELANE","0.00349827387802071"
"EMX1","0"
"ENTHD1","0.00890469714405273"
"EPB42","0.0038162987760226"
"EPHA8","0"
"EPO","0"
"EPR1","0.00349827387802071"
"EPYC","0.109400564912648"
"EXO1","0.0181274191861073"
"FABP4","0.00763259755204519"
"FABP6","0.000318024898001883"
"FAM180B","0.0104948216340621"
"FAM196A","0"
"FAM196B","0.0117669212260697"
"FAM25A","0.000636049796003766"
"FAM83D","0.0149471702060885"
"FBN2","0.00826864734804896"
"FBXO40","0.000636049796003766"
"FEZF2","0.00159012449000942"
"FGF5","0"
"FGFBP2","0.000318024898001883"
"FHL1","0.0155832200020923"
"FIGF","0.39689507270635"
"FMO9P","0.0139930955120829"
"FOSB","0.0101767967360603"
"FOXJ1","0.0038162987760226"
"FOXM1","0.0356187885762109"
"FRMD1","0.0019081493880113"
"FXYD1","0.286858457997699"
"G0S2","0.00159012449000942"
"GABRA3","0"
"GABRA4","0.00318024898001883"
"GABRD","0.0795062245004708"
"GABRQ","0.000318024898001883"
"GAL3ST2","0.00858667224605084"
"GATA4","0.0019081493880113"
"GATA5","0"
"GBX2","0.000318024898001883"
"GDF10","0.0213076681661262"
"GFAP","0.0213076681661262"
"GJB2","0.133888482058793"
"GLP2R","0"
"GLRA4","0.00636049796003766"
"GLYAT","0.00413432367402448"
"GNAT3","0"
"GNG13","0.00604247306203578"
"GPAM","0.00763259755204519"
"GPD1","0.00858667224605084"
"GPIHBP1","0.0683753530704049"
"GPR112","0"
"GPR115","0.000636049796003766"
"GPR139","0"
"GPR144","0.0130390208180772"
"GPX3","0.00286222408201695"
"GRIA2","0"
"GRIA4","0.0572444816403389"
"GRM4","0.0171733444921017"
"GYG2","0.00254419918401506"
"GYS2","0"
"HAPLN1","0.0337106391881996"
"HBA1","0.00127209959200753"
"HBA2","0.000954074694005649"
"HBB","0.0155832200020923"
"HBG1","0"
"HBG2","0"
"HCN2","0.0228977926561356"
"HEPACAM","0.010812846532064"
"HEPN1","0.010812846532064"
"HHATL","0.000954074694005649"
"HIF3A","0.0976336436865781"
"HIST1H2AM","0.0537462077623182"
"HIST1H2BO","0.0130390208180772"
"HIST1H3G","0.000318024898001883"
"HIST1H3H","0.0225797677581337"
"HIST2H3C","0.00222617428601318"
"HJURP","0.0887289465425254"
"HORMAD1","0.000318024898001883"
"HOXB13","0.00127209959200753"
"HOXC12","0"
"HPD","0.000318024898001883"
"HPSE2","0.0308484151061827"
"HS3ST4","0.0174913693901036"
"HSD17B13","0.0168553195940998"
"HSD17B6","0.160284548592949"
"HSPB6","0.00477037347002825"
"HSPB7","0.000636049796003766"
"HTR1D","0.0101767967360603"
"IBSP","0.360322209436134"
"IGFBP6","0.27699968615964"
"IGFL2","0.0124029710220734"
"IGFL3","0.00222617428601318"
"IL17B","0.0168553195940998"
"IL19","0.000954074694005649"
"IL20","0.000636049796003766"
"INHBA","0.243289046971441"
"INSM1","0"
"IQGAP3","0.121167486138717"
"ITGA7","0.00890469714405273"
"ITIH2","0.00349827387802071"
"ITIH5","0.286222408201695"
"ITLN1","0"
"ITPKA","0.0019081493880113"
"KCNA2","0.00445234857202636"
"KCNA4","0.000636049796003766"
"KCNE1","0.0181274191861073"
"KCNH1","0.00763259755204519"
"KCNIP2","0.00254419918401506"
"KCNJ16","0.0337106391881996"
"KCNJ3","0"
"KIAA0101","0.0655131289883879"
"KIAA0408","0.00413432367402448"
"KIAA1199","0.0416612616382467"
"KIAA1239","0"
"KIF14","0.0225797677581337"
"KIF18B","0.0343466889842034"
"KIF1A","0.00127209959200753"
"KIF20A","0.0604247306203578"
"KIF2C","0.0330745893921958"
"KIF4A","0.0839585730724971"
"KISS1R","0"
"KLB","0.00159012449000942"
"KLF15","0.0165372946960979"
"KLHL1","0"
"KLHL31","0.0203535934721205"
"KLK3","0.00127209959200753"
"KLKP1","0.0165372946960979"
"KREMEN2","0.000636049796003766"
"KRT37","0.013675070614081"
"KY","0.00731457265404331"
"LALBA","0.00159012449000942"
"LEP","0.00572444816403389"
"LGALS12","0.0038162987760226"
"LGALS9B","0"
"LHCGR","0"
"LHFPL5","0.00222617428601318"
"LHX1","0"
"LHX2","0.00318024898001883"
"LIN28A","0"
"LIPE","0.00349827387802071"
"LOC100133920","0"
"LOC152225","0.00349827387802071"
"LOC283392","0.00954074694005649"
"LOC283867","0.149471702060885"
"LOC388387","0.0193995187781149"
"LOC55908","0.00477037347002825"
"LOC572558","0.0779161000104614"
"LOC642597","0.00667852285803954"
"LOC645323","0.000318024898001883"
"LOC647309","0.00127209959200753"
"LOC728264","0.356187885762109"
"LOC729467","0.00636049796003766"
"LOC84740","0.000636049796003766"
"LPL","0.00159012449000942"
"LPPR5","0.0203535934721205"
"LRRC15","0.18413641594309"
"LRRC3B","0.290992781671723"
"LRRN4CL","0.0403891620462391"
"LRTM2","0.00349827387802071"
"LST.3TM12","0"
"LYVE1","0.0114488963280678"
"MAGEA1","0.000636049796003766"
"MAGEA2","0"
"MAGEA3","0"
"MAGEA4","0"
"MAGEA6","0"
"MAGEB2","0"
"MAGEC2","0"
"MAP1LC3C","0.00922272204205461"
"MARCH4","0.00890469714405273"
"MASP1","0.0473857098022806"
"MELK","0.019081493880113"
"MESTIT1","0.137068731038812"
"MLXIPL","0.00985877183805837"
"MMP10","0.00445234857202636"
"MMP11","0.535235903337169"
"MMP13","0.0585165812323465"
"MMP1","0.00954074694005649"
"MRAP","0.0019081493880113"
"MS4A15","0"
"MS4A8B","0"
"MSLN","0"
"MSMB","0"
"MUC21","0"
"MUC2","0"
"MYBL2","0.00413432367402448"
"MYEOV","0.0120849461240716"
"MYH11","0.200673710639188"
"MYH1","0.0019081493880113"
"MYOC","0.035300763678209"
"MYOM1","0.0690114028664086"
"MYT1","0.00604247306203578"
"NAT1","0.0225797677581337"
"NBPF6","0.00159012449000942"
"NCRNA00052","0"
"NDC80","0.0426153363322523"
"NDST4","0"
"NEIL3","0.0295763155141751"
"NEK2","0.0658311538863898"
"NELL2","0.00222617428601318"
"NEURL","0"
"NKAIN1","0.00127209959200753"
"NKX2.2","0.00286222408201695"
"NMUR1","0.00636049796003766"
"NMU","0"
"NNAT","0.0114488963280678"
"NPR1","0.0283042159221676"
"NPY2R","0.00795062245004708"
"NUF2","0.043569411026258"
"NXNL1","0.00222617428601318"
"NXPH1","0.000318024898001883"
"OR2B6","0.0146291453080866"
"ORM1","0.00159012449000942"
"ORM2","0"
"OVCH2","0.0260780416361544"
"OXTR","0.0820504236844859"
"P2RX6","0.0238518673501412"
"PAK7","0.0569264567423371"
"PAMR1","0.361276284130139"
"PAPPA2","0.035300763678209"
"PAX7","0.000318024898001883"
"PBK","0.0209896432681243"
"PCK1","0.00445234857202636"
"PCOLCE2","0.000636049796003766"
"PDE1C","0.0499299089862956"
"PDE3B","0.0019081493880113"
"PDK4","0.0203535934721205"
"PENK","0.00667852285803954"
"PFKFB1","0.00127209959200753"
"PGA3","0.00572444816403389"
"PGA4","0"
"PGA5","0"
"PI16","0.0139930955120829"
"PITX1","0.0111308714300659"
"PKD1L2","0.0101767967360603"
"PKHD1L1","0.00445234857202636"
"PKMYT1","0.0426153363322523"
"PLAC1","0.0467496600062768"
"PLAC9","0.0139930955120829"
"PLIN1","0.00127209959200753"
"PLIN4","0.00954074694005649"
"PLK1","0.0178093942881055"
"POTEC","0"
"PPAPDC1A","0.13675070614081"
"PPBP","0.000318024898001883"
"PPP1R1A","0.00318024898001883"
"PPP2R2C","0.0101767967360603"
"PRAME","0.000318024898001883"
"PRG4","0"
"PROK1","0"
"PROL1","0.00890469714405273"
"PRRT4","0.0019081493880113"
"PSAPL1","0"
"PVALB","0.000954074694005649"
"PYDC1","0.00667852285803954"
"PYGM","0.0184454440841092"
"RAD21L1","0"
"RBP4","0.0019081493880113"
"RDH16","0"
"RDH5","0.00826864734804896"
"RDM1","0.0318024898001883"
"RERGL","0.207988283293231"
"RHOXF1","0"
"RIMS4","0.00127209959200753"
"RNF186","0.00349827387802071"
"RPE65","0.00222617428601318"
"RRM2","0.0311664400041845"
"RTBDN","0.00858667224605084"
"RXRG","0"
"S100A7A","0.00222617428601318"
"S100A7","0.000636049796003766"
"S100P","0.016219269798096"
"SAA2","0.000954074694005649"
"SCARA5","0.127209959200753"
"SCN4A","0.00858667224605084"
"SCT","0.0442054608222617"
"SDPR","0.348555288210064"
"SEL1L2","0.00159012449000942"
"SGCG","0"
"SGK2","0.00731457265404331"
"SGOL1","0.0184454440841092"
"SIX3","0.000318024898001883"
"SKA1","0.0203535934721205"
"SLC19A3","0.00127209959200753"
"SLC22A12","0.000954074694005649"
"SLC24A2","0.078870174704467"
"SLC2A4","0.038162987760226"
"SLC30A8","0.000636049796003766"
"SLC36A2","0"
"SLC5A8","0"
"SLC6A4","0.00159012449000942"
"SLC7A10","0.00127209959200753"
"SLCO1A2","0.00286222408201695"
"SMR3B","0.000318024898001883"
"SMYD1","0.0263960665341563"
"SORBS1","0.0146291453080866"
"SPC24","0.00540642326603201"
"SPDYC","0.000318024898001883"
"SPINK4","0"
"STAB2","0.0604247306203578"
"SULT1C3","0.000636049796003766"
"SYT13","0"
"SYT5","0.000318024898001883"
"TCL1B","0.000318024898001883"
"TDO2","0.0143111204100847"
"TEX19","0"
"TFR2","0.0143111204100847"
"TIMP4","0.00636049796003766"
"TLX1","0.000954074694005649"
"TLX3","0"
"TMEM132C","0.0159012449000942"
"TMEM145","0.016219269798096"
"TMEM151A","0"
"TMEM215","0.0114488963280678"
"TNMD","0.0251239669421488"
"TNNI3","0.000318024898001883"
"TNNT1","0.00508839836803013"
"TNNT3","0.000318024898001883"
"TNXB","0.0830044983784915"
"TOP2A","0.0171733444921017"
"TPX2","0.0534281828643164"
"TRDN","0.000318024898001883"
"TRHDE","0"
"TROAP","0.0286222408201695"
"TRPA1","0.00222617428601318"
"TRPM3","0.040707186944241"
"TSLP","0.51679045925306"
"TUBA3D","0"
"TUSC5","0.000318024898001883"
"TYRP1","0"
"UBE2C","0.00922272204205461"
"UHRF1","0.0502479338842975"
"VGF","0"
"VIT","0.206398158803222"
"VSTM2A","0"
"WBSCR28","0.000318024898001883"
"WIF1","0.00318024898001883"
"WISP1","0.138340830630819"
"WIT1","0.00254419918401506"
"WT1","0.00540642326603201"
"ZIC5","0.000318024898001883"
"ZNF716","0.000954074694005649"
"AKT1","0.00222617428601318"
"APC","0"
"ATM","0.000636049796003766"
"BARD1","0.000954074694005649"
"BRCA1","0.000954074694005649"
"BRCA2","0.0120849461240716"
"BRIP1","0.000318024898001883"
"C11orf65","0"
"CASP8","0"
"CDC73","0.000636049796003766"
"CDH1","0.00127209959200753"
"CHEK2","0.00477037347002825"
"ERBB2","0.00159012449000942"
"ESR1","0.00254419918401506"
"FANCC","0.000318024898001883"
"FANCM","0.000954074694005649"
"HERC2","0.00318024898001883"
"HMMR","0.0308484151061827"
"KRAS","0.0171733444921017"
"MSH2","0.000318024898001883"
"MSH6","0.00159012449000942"
"NBN","0"
"NQO2","0"
"PALB2","0.00985877183805837"
"PHB","0"
"PIK3CA","0"
"PMS2","0.000954074694005649"
"PPM1D","0.0019081493880113"
"PTEN","0"
"RAD51C","0.00286222408201695"
"RAD51","0.0184454440841092"
"RAD54L","0.00349827387802071"
"RB1CC1","0"
"RET","0.000636049796003766"
"SLC22A18","0.000636049796003766"
"TP53","0"
"XRCC2","0.00254419918401506"
"XRCC3","0"
"ALDH4A1","0"
"AP2B1","0.000636049796003766"
"BBC3","0.000636049796003766"
"C16orf61","0.000318024898001883"
"C20orf46","0"
"C9orf30","0.0019081493880113"
"CCNE2","0.128800083690763"
"CDC42BPA","0.00127209959200753"
"CDCA7","0"
"COL4A2","0.000636049796003766"
"DCK","0"
"DIAPH3","0.00127209959200753"
"DTL","0.0556543571503295"
"EBF4","0"
"ECT2","0.0591526310283503"
"EGLN1","0"
"ESM1","0.0712375771524218"
"EXT1","0"
"FGF18","0.000954074694005649"
"FLT1","0"
"GMPS","0.00763259755204519"
"GNAZ","0.00286222408201695"
"GPR126","0.000318024898001883"
"GPR180","0"
"GSTM3","0.000318024898001883"
"IGFBP5","0.000318024898001883"
"JHDM1D","0"
"LIN9","0.00318024898001883"
"MCM6","0.0057244481640339"
"MMP9","0.00127209959200753"
"MS4A7","0.000954074694005649"
"MTDH","0"
"NUSAP1","0.0422973114342504"
"ORC6L","0.00763259755204519"
"OXCT1","0.00286222408201695"
"PALM2","0.000318024898001883"
"PECI","0.000954074694005649"
"PITRM1","0"
"PRC1","0.0620148551103672"
"RAB6B","0.013675070614081"
"RASSF7","0.00127209959200753"
"RECQL5","0"
"RFC4","0.00127209959200753"
"RTN4RL1","0.00159012449000942"
"RUNDC1","0.0155832200020923"
"SCUBE2","0.00445234857202636"
"SERF1A","0"
"SLC2A3","0"
"STK32B","0.000954074694005649"
"TGFB3","0.00636049796003766"
"TSPYL5","0.0101767967360603"
"UCHL5","0.00890469714405273"
"AKT2","0.000636049796003766"
"AKT3","0.000954074694005649"
"APC2","0"
"ARAF","0"
"AXIN1","0"
"AXIN2","0.00318024898001883"
"BAK1","0.00540642326603201"
"BAX","0.00159012449000942"
"BRAF","0"
"CCND1","0"
"CDK4","0.000318024898001883"
"CDK6","0.000318024898001883"
"CDKN1A","0"
"CSNK1A1L","0.000318024898001883"
"CSNK1A1","0"
"CTNNB1","0"
"DDB2","0"
"DLL1","0.00667852285803954"
"DLL3","0.000318024898001883"
"DLL4","0.000318024898001883"
"DVL1","0"
"DVL2","0"
"DVL3","0.0104948216340621"
"E2F1","0.00222617428601318"
"E2F2","0.00477037347002825"
"E2F3","0.00731457265404331"
"EGFR","0.0197175436761167"
"EGF","0"
"ESR2","0.00286222408201695"
"FGF10","0.0225797677581337"
"FGF16","0"
"FGF17","0.0127209959200753"
"FGF19","0"
"FGF1","0.0992237681765875"
"FGF20","0.00127209959200753"
"FGF21","0.000636049796003766"
"FGF22","0"
"FGF23","0.000318024898001883"
"FGF2","0.00667852285803954"
"FGF3","0"
"FGF4","0"
"FGF6","0"
"FGF7","0.000318024898001883"
"FGF8","0.00127209959200753"
"FGF9","0.0038162987760226"
"FGFR1","0.0340286640862015"
"FLT4","0.00127209959200753"
"FOS","0.0038162987760226"
"FRAT1","0.000636049796003766"
"FRAT2","0.00127209959200753"
"FZD10","0"
"FZD1","0"
"FZD2","0.00731457265404331"
"FZD3","0"
"FZD4","0.00667852285803954"
"FZD5","0.00222617428601318"
"FZD6","0.000318024898001883"
"FZD7","0.000318024898001883"
"FZD8","0"
"FZD9","0.0019081493880113"
"GADD45A","0.000318024898001883"
"GADD45B","0"
"GADD45G","0"
"GRB2","0.00445234857202636"
"GSK3B","0.00159012449000942"
"HES1","0.000636049796003766"
"HES5","0"
"HEY1","0.000636049796003766"
"HEY2","0.000636049796003766"
"HEYL","0.00445234857202636"
"HRAS","0"
"IGF1R","0.000318024898001883"
"IGF1","0.00254419918401506"
"JAG1","0"
"JAG2","0.00477037347002825"
"JUN","0.0200355685741186"
"KIT","0.0143111204100847"
"LEF1","0.0149471702060885"
"LRP5","0"
"LRP6","0"
"MAP2K1","0"
"MAP2K2","0"
"MAPK1","0"
"MAPK3","0"
"MTOR","0.000318024898001883"
"MYC","0.0117669212260697"
"NCOA1","0"
"NCOA3","0.0019081493880113"
"NFKB2","0.00254419918401506"
"NOTCH1","0"
"NOTCH2","0.000318024898001883"
"NOTCH3","0"
"NOTCH4","0.00985877183805837"
"NRAS","0"
"PGR","0"
"PIK3CB","0.000318024898001883"
"PIK3CD","0"
"PIK3R1","0.00667852285803954"
"PIK3R2","0.00508839836803013"
"PIK3R3","0.00445234857202636"
"POLK","0"
"RAF1","0.00127209959200753"
"RB1","0"
"RPS6KB1","0"
"RPS6KB2","0.000318024898001883"
"SHC1","0.00477037347002825"
"SHC2","0.00222617428601318"
"SHC3","0"
"SHC4","0.000318024898001883"
"SOS1","0.000318024898001883"
"SOS2","0.000318024898001883"
"SP1","0.000318024898001883"
"TCF7L1","0.0133570457160791"
"TCF7L2","0.00349827387802071"
"TCF7","0.000318024898001883"
"TNFSF11","0"
"WNT10A","0.000318024898001883"
"WNT10B","0.000318024898001883"
"WNT11","0.00985877183805837"
"WNT16","0"
"WNT1","0.000318024898001883"
"WNT2B","0.000636049796003766"
"WNT2","0.00254419918401506"
"WNT3A","0"
"WNT3","0.00159012449000942"
"WNT4","0.000318024898001883"
"WNT5A","0.00349827387802071"
"WNT5B","0.000954074694005649"
"WNT6","0.00127209959200753"
"WNT7A","0"
"WNT7B","0.00159012449000942"
"WNT8A","0"
"WNT8B","0.000954074694005649"
"WNT9A","0"
"WNT9B","0"
"ATF3","0.0019081493880113"
"BATF","0"
"BCL11A","0.000318024898001883"
"BCL3","0"
"BCLAF1","0.000318024898001883"
"BDP1","0"
"BHLHE40","0"
"BRF1","0.000318024898001883"
"BRF2","0.000954074694005649"
"CCNT2","0.000318024898001883"
"CEBPB","0.00222617428601318"
"CHD2","0.000318024898001883"
"CTBP2","0.000318024898001883"
"CTCFL","0"
"CTCF","0"
"E2F4","0.0019081493880113"
"E2F6","0"
"EBF1","0.0174913693901036"
"EGR1","0.0133570457160791"
"ELF1","0.000318024898001883"
"ELK4","0.000318024898001883"
"EP300","0.000954074694005649"
"ESRRA","0"
"ETS1","0.000636049796003766"
"FOSL1","0"
"FOSL2","0"
"FOXA1","0.0403891620462391"
"FOXA2","0"
"GABPA","0.00127209959200753"
"GATA1","0"
"GATA2","0"
"GATA3","0.0400711371482373"
"GTF2B","0"
"GTF2F1","0"
"HDAC2","0.000318024898001883"
"HMGN3","0.00349827387802071"
"HNF4A","0"
"HNF4G","0.00222617428601318"
"HSF1","0.000318024898001883"
"IRF1","0.000636049796003766"
"IRF3","0"
"IRF4","0.000954074694005649"
"JUND","0.000954074694005649"
"KAT2A","0.000636049796003766"
"MAFF","0.00413432367402448"
"MAFK","0.000636049796003766"
"MAX","0.000318024898001883"
"MEF2A","0.000954074694005649"
"MEF2C","0.00508839836803013"
"MXI1","0.00954074694005649"
"NANOG","0.000636049796003766"
"NFE2","0.000318024898001883"
"NFKB1","0"
"NFYA","0.000954074694005649"
"NFYB","0.000636049796003766"
"NR2C2","0.000318024898001883"
"NR3C1","0.0187634689821111"
"NRF1","0"
"PAX5","0"
"PBX3","0"
"POLR3A","0.000954074694005649"
"POU2F2","0"
"POU5F1","0.000636049796003766"
"PPARGC1A","0.0133570457160791"
"PRDM1","0.000318024898001883"
"RAD21","0.00318024898001883"
"REST","0.00159012449000942"
"RFX5","0.0283042159221676"
"RXRA","0.000636049796003766"
"SETDB1","0.000318024898001883"
"SIN3A","0.000636049796003766"
"SIRT6","0"
"SIX5","0"
"SMARCA4","0.00286222408201695"
"SMARCB1","0.000318024898001883"
"SMARCC1","0.000318024898001883"
"SMARCC2","0"
"SMC3","0"
"SP2","0.00763259755204519"
"SPI1","0.000318024898001883"
"SREBF1","0"
"SREBF2","0.000318024898001883"
"SRF","0.00508839836803013"
"STAT1","0.000954074694005649"
"STAT2","0.000636049796003766"
"STAT3","0.000636049796003766"
"SUZ12","0"
"TAF1","0"
"TAF7","0.0038162987760226"
"TAL1","0.0187634689821111"
"TBP","0.0038162987760226"
"TCF12","0"
"TCF4","0.00127209959200753"
"TFAP2A","0.0019081493880113"
"TFAP2C","0.000636049796003766"
"THAP1","0"
"TRIM28","0.000636049796003766"
"USF1","0"
"USF2","0.000318024898001883"
"WRNIP1","0.0019081493880113"
"XRCC4","0.00222617428601318"
"YY1","0.00349827387802071"
"ZBTB33","0.000318024898001883"
"ZBTB7A","0.000636049796003766"
"ZEB1","0.000318024898001883"
"ZNF143","0.000636049796003766"
"ZNF263","0.000954074694005649"
"ZNF274","0"
"ZZZ3","0"
