"","Ridge"
"A2ML1","0"
"AADACL3","0"
"AADAC","0"
"ABCA10","0.562424546319151"
"ABCA8","0.434750157510638"
"ABCA9","0.466092775968802"
"ABCB5","0.493846198516312"
"ABCC13","0"
"ABCD2","0"
"ACACB","0.426437896856729"
"ACADL","0.446557309822821"
"ACSM2A","0"
"ACSM5","0"
"ACTL8","0"
"ACVR1C","0.377722489921243"
"ADH1A","0"
"ADH1B","0.402636353439051"
"ADH4","0.520368630076763"
"ADIPOQ","0"
"ADRA1A","0.376144125195804"
"AIM1L","0.40863374436376"
"ALAS2","0"
"ALDH1L1","0.421516167873957"
"ANGPT4","0.410874178228882"
"ANGPTL5","0"
"ANGPTL7","0.630649454010135"
"ANLN","0.511333158046344"
"AOC3","0"
"APOB","0"
"AQP7P1","0.376830933559926"
"AQP7P3","0"
"AQP7","0.411837873285187"
"AQPEP","0"
"ASCL1","0"
"ASPA","0.413468266404999"
"ASPM","0.510450538596678"
"ATOH8","0.526678256987491"
"ATP1A2","0.462595717941556"
"ATP1A3","0"
"B3GALT1","0.641343307948225"
"BMP3","0"
"BMPR1B","0.389499038254205"
"BRSK2","0"
"BTNL9","0.496287608302461"
"BUB1","0.493134446560972"
"C12orf39","0"
"C13orf36","0.414894767636909"
"C14orf180","0.369220557439644"
"C14orf53","0"
"C17orf93","0"
"C1orf230","0"
"C2orf40","0.615730983954653"
"C2orf54","0"
"C3orf50","0.389228995933634"
"C6orf126","0.400722034903204"
"CA3","0.400155802348167"
"CA4","0.523442879199489"
"CA9","0"
"CAMP","0"
"CAPN9","0.418715464068577"
"CAPSL","0"
"CASP14","0"
"CBLN2","0"
"CCL11","0.581732246028034"
"CCL24","0"
"CCL7","0"
"CD177","0"
"CD300LG","0.522650762327626"
"CD36","0.406117239296346"
"CDC20B","0"
"CDC20","0.474230016133746"
"CDC25C","0.489472471058271"
"CDH20","0"
"CDO1","0.415251889328307"
"CEACAM5","0.446150335772914"
"CEACAM6","0.42471826676377"
"CELF3","0"
"CENPA","0.458659524644421"
"CENPF","0.509375530824569"
"CEP55","0.505064596809589"
"CES1","0.450405406077729"
"CFD","0.425133384758415"
"CGA","0"
"CHRDL1","0.451714416530886"
"CHRNA6","0.533681324811779"
"CHRNA9","0"
"CIB3","0"
"CIDEA","0"
"CIDEC","0.373423397438243"
"CILP2","0.684787087911562"
"CKAP2L","0.469868940280435"
"CLCA4","0.59717258905567"
"CLDN19","0.594493236594365"
"CLEC3A","0"
"CLEC3B","0.494677866342546"
"CLEC4GP1","0.472216743603628"
"CLEC4G","0.393279434581639"
"CLEC5A","0.525230906908588"
"CNGA2","0"
"CNIH2","0.482535082329971"
"CNN1","0.612706025177925"
"CNTNAP2","0.392750644012509"
"COL10A1","0.738292011019284"
"COL11A1","0.653898366563719"
"COMP","0.69998841957964"
"CPA1","0.431488426711153"
"CPA2","0"
"CPLX2","0"
"CRHBP","0"
"CSAG1","0"
"CSAG2","0"
"CSAG3","0"
"CSF3","0"
"CSMD3","0"
"CSN1S1","0"
"CSN2","0"
"CSN3","0"
"CST1","0.574309109717761"
"CST2","0.59749693548778"
"CST4","0.484099101526868"
"CST5","0"
"CXADRP3","0"
"CXCL10","0.439215192657896"
"CXCL11","0.45993229915538"
"CXCL2","0.626005342239233"
"CXorf30","0"
"CXorf61","0"
"CYP1A1","0"
"CYP2B6","0"
"CYP2B7P1","0"
"CYP3A4","0"
"DACT2","0.604153077993217"
"DCT","0.477343498829146"
"DEFB132","0"
"DEPDC1","0.471468776454771"
"DES","0"
"DGAT2","0"
"DIO1","0"
"DLGAP5","0.489523278681398"
"DLK1","0.522358532525194"
"DLK2","0.591157182365122"
"DPP6","0.583877286078554"
"DPT","0"
"DQX1","0"
"DUSP13","0"
"E2F8","0.430740242340841"
"EDN3","0.567532889427723"
"EIF4E1B","0"
"ELANE","0.426820624765327"
"EMX1","0"
"ENTHD1","0.392123906876056"
"EPB42","0"
"EPHA8","0"
"EPO","0"
"EPR1","0.445834512432784"
"EPYC","0.444950609426174"
"EXO1","0.494047481330427"
"FABP4","0.419533435370578"
"FABP6","0"
"FAM180B","0"
"FAM196A","0"
"FAM196B","0.589827328664728"
"FAM25A","0"
"FAM83D","0.470237649866788"
"FBN2","0.39720616760794"
"FBXO40","0"
"FEZF2","0.468305175408684"
"FGF5","0"
"FGFBP2","0"
"FHL1","0.430608556130678"
"FIGF","0.612783286875152"
"FMO9P","0.392439064697666"
"FOSB","0.425193133594092"
"FOXJ1","0"
"FOXM1","0.473492933932038"
"FRMD1","0"
"FXYD1","0.536512352444257"
"G0S2","0.371319912873143"
"GABRA3","0"
"GABRA4","0.507474855163911"
"GABRD","0.624649167197776"
"GABRQ","0"
"GAL3ST2","0"
"GATA4","0"
"GATA5","0"
"GBX2","0"
"GDF10","0.436951858376933"
"GFAP","0.549991539838427"
"GJB2","0.652418491978798"
"GLP2R","0"
"GLRA4","0.631706733388907"
"GLYAT","0.396717547844957"
"GNAT3","0"
"GNG13","0"
"GPAM","0.402895491132833"
"GPD1","0.387091637644355"
"GPIHBP1","0.491146313838504"
"GPR112","0"
"GPR115","0"
"GPR139","0"
"GPR144","0.576325060265784"
"GPX3","0"
"GRIA2","0"
"GRIA4","0.613866156597691"
"GRM4","0.435146297547932"
"GYG2","0"
"GYS2","0"
"HAPLN1","0.452860886057649"
"HBA1","0.372201526331905"
"HBA2","0"
"HBB","0"
"HBG1","0"
"HBG2","0"
"HCN2","0.38919483548467"
"HEPACAM","0.38195028119809"
"HEPN1","0.381186592952337"
"HHATL","0"
"HIF3A","0.506649470393972"
"HIST1H2AM","0.512418826928645"
"HIST1H2BO","0.495656964598738"
"HIST1H3G","0"
"HIST1H3H","0.500346826269615"
"HIST2H3C","0.374348575030225"
"HJURP","0.480006957316783"
"HORMAD1","0"
"HOXB13","0"
"HOXC12","0"
"HPD","0.440425759022568"
"HPSE2","0.575707939016705"
"HS3ST4","0.620134046961635"
"HSD17B13","0.410195274231703"
"HSD17B6","0.649871497928909"
"HSPB6","0.42236104406142"
"HSPB7","0"
"HTR1D","0.472229215575448"
"IBSP","0.488494744445985"
"IGFBP6","0.551563703103328"
"IGFL2","0.446997896772496"
"IGFL3","0"
"IL17B","0.605726892523172"
"IL19","0"
"IL20","0"
"INHBA","0.687623276297784"
"INSM1","0"
"IQGAP3","0.518246555713601"
"ITGA7","0.386987234053902"
"ITIH2","0.427727671128062"
"ITIH5","0.499821288683082"
"ITLN1","0"
"ITPKA","0"
"KCNA2","0"
"KCNA4","0"
"KCNE1","0.618113855474914"
"KCNH1","0.433667965478991"
"KCNIP2","0.397916705015851"
"KCNJ16","0.548658121709665"
"KCNJ3","0"
"KIAA0101","0.51813144767675"
"KIAA0408","0.409129113324808"
"KIAA1199","0.514898220347379"
"KIAA1239","0"
"KIF14","0.485835002356496"
"KIF18B","0.445446291164926"
"KIF1A","0"
"KIF20A","0.509087239579692"
"KIF2C","0.478140813619994"
"KIF4A","0.535346173962564"
"KISS1R","0"
"KLB","0"
"KLF15","0.453253495059512"
"KLHL1","0"
"KLHL31","0.403914096794314"
"KLK3","0.392324420720759"
"KLKP1","0.588323032011459"
"KREMEN2","0"
"KRT37","0"
"KY","0.634892969038879"
"LALBA","0"
"LEP","0.408742215446675"
"LGALS12","0"
"LGALS9B","0"
"LHCGR","0"
"LHFPL5","0.40440692516094"
"LHX1","0"
"LHX2","0"
"LIN28A","0"
"LIPE","0.375111210321183"
"LOC100133920","0"
"LOC152225","0"
"LOC283392","0.375670807748385"
"LOC283867","0.634032240161355"
"LOC388387","0"
"LOC55908","0"
"LOC572558","0.497725070839988"
"LOC642597","0"
"LOC645323","0"
"LOC647309","0.463913003950251"
"LOC728264","0.646707773325591"
"LOC729467","0"
"LOC84740","0"
"LPL","0.390083599211199"
"LPPR5","0.516807106969279"
"LRRC15","0.701758144883982"
"LRRC3B","0.657247440467577"
"LRRN4CL","0.495877744647612"
"LRTM2","0"
"LST.3TM12","0"
"LYVE1","0.490751674468852"
"MAGEA1","0"
"MAGEA2","0"
"MAGEA3","0"
"MAGEA4","0"
"MAGEA6","0"
"MAGEB2","0"
"MAGEC2","0"
"MAP1LC3C","0.391371427181073"
"MARCH4","0"
"MASP1","0.493680389219114"
"MELK","0.492365576623123"
"MESTIT1","0.461129726370739"
"MLXIPL","0.383190290314468"
"MMP10","0.375446630468897"
"MMP11","0.702005884312887"
"MMP13","0.599864119986408"
"MMP1","0.424104427742884"
"MRAP","0"
"MS4A15","0"
"MS4A8B","0"
"MSLN","0"
"MSMB","0"
"MUC21","0"
"MUC2","0"
"MYBL2","0.422002480729361"
"MYEOV","0.542096073991305"
"MYH11","0.586467949718959"
"MYH1","0"
"MYOC","0.399196508798911"
"MYOM1","0.439667343481552"
"MYT1","0"
"NAT1","0.412276226054512"
"NBPF6","0"
"NCRNA00052","0"
"NDC80","0.516112961095542"
"NDST4","0"
"NEIL3","0.466453356282778"
"NEK2","0.554965916682383"
"NELL2","0"
"NEURL","0"
"NKAIN1","0.389771023937885"
"NKX2.2","0"
"NMUR1","0.386106199628441"
"NMU","0"
"NNAT","0"
"NPR1","0.429755453452734"
"NPY2R","0.533094057095242"
"NUF2","0.509883870781331"
"NXNL1","0"
"NXPH1","0"
"OR2B6","0.512266642694506"
"ORM1","0"
"ORM2","0"
"OVCH2","0.554453705789428"
"OXTR","0.602801489555359"
"P2RX6","0.443914923821958"
"PAK7","0.594320886372254"
"PAMR1","0.645945479273233"
"PAPPA2","0.479614858411689"
"PAX7","0"
"PBK","0.46002430438116"
"PCK1","0"
"PCOLCE2","0"
"PDE1C","0.627261822211639"
"PDE3B","0"
"PDK4","0.450261531083814"
"PENK","0.485273733214269"
"PFKFB1","0"
"PGA3","0"
"PGA4","0"
"PGA5","0"
"PI16","0.425962349679718"
"PITX1","0.551784915049602"
"PKD1L2","0.382256956249137"
"PKHD1L1","0.497015523970615"
"PKMYT1","0.503119770186273"
"PLAC1","0.47810494699351"
"PLAC9","0.420395065187463"
"PLIN1","0.387976898973062"
"PLIN4","0.417211336654511"
"PLK1","0.494889748848335"
"POTEC","0"
"PPAPDC1A","0.641764460728601"
"PPBP","0"
"PPP1R1A","0"
"PPP2R2C","0.420780413375863"
"PRAME","0"
"PRG4","0"
"PROK1","0"
"PROL1","0.46721658958985"
"PRRT4","0"
"PSAPL1","0"
"PVALB","0"
"PYDC1","0.403983434846873"
"PYGM","0"
"RAD21L1","0"
"RBP4","0"
"RDH16","0"
"RDH5","0.38386083572074"
"RDM1","0.409803934592802"
"RERGL","0.547739232201391"
"RHOXF1","0.396722610336167"
"RIMS4","0"
"RNF186","0.575324975843013"
"RPE65","0.557069953268518"
"RRM2","0.486762349687058"
"RTBDN","0"
"RXRG","0"
"S100A7A","0"
"S100A7","0"
"S100P","0.496620966179938"
"SAA2","0"
"SCARA5","0.54628406393419"
"SCN4A","0.380930714455351"
"SCT","0.49199899319196"
"SDPR","0.544020262754839"
"SEL1L2","0"
"SGCG","0"
"SGK2","0.373077593885868"
"SGOL1","0.440914618341551"
"SIX3","0"
"SKA1","0.477586918681359"
"SLC19A3","0"
"SLC22A12","0"
"SLC24A2","0.670341710728692"
"SLC2A4","0.443416107888926"
"SLC30A8","0"
"SLC36A2","0"
"SLC5A8","0"
"SLC6A4","0"
"SLC7A10","0"
"SLCO1A2","0.505298281057672"
"SMR3B","0"
"SMYD1","0.586373266917019"
"SORBS1","0.408518218548961"
"SPC24","0.427352120121778"
"SPDYC","0"
"SPINK4","0"
"STAB2","0.612007616206158"
"SULT1C3","0"
"SYT13","0"
"SYT5","0"
"TCL1B","0"
"TDO2","0.461164961499711"
"TEX19","0"
"TFR2","0.398439845250248"
"TIMP4","0"
"TLX1","0"
"TLX3","0"
"TMEM132C","0.435073625646683"
"TMEM145","0"
"TMEM151A","0"
"TMEM215","0.493913206080789"
"TNMD","0.437083413398121"
"TNNI3","0"
"TNNT1","0"
"TNNT3","0"
"TNXB","0.517172160434275"
"TOP2A","0.461109240213565"
"TPX2","0.525980225585377"
"TRDN","0"
"TRHDE","0"
"TROAP","0.460537373948169"
"TRPA1","0"
"TRPM3","0.578799561474893"
"TSLP","0.599987603194166"
"TUBA3D","0"
"TUSC5","0.386983191315883"
"TYRP1","0"
"UBE2C","0.506302281270488"
"UHRF1","0.482943484898649"
"VGF","0"
"VIT","0.550742586543543"
"VSTM2A","0"
"WBSCR28","0.420431970515427"
"WIF1","0.539284001990386"
"WISP1","0.698206009216967"
"WIT1","0"
"WT1","0.40077164898319"
"ZIC5","0"
"ZNF716","0"
"AKT1","0"
"APC","0"
"ATM","0"
"BARD1","0"
"BRCA1","0"
"BRCA2","0"
"BRIP1","0.400321767156632"
"C11orf65","0"
"CASP8","0"
"CDC73","0"
"CDH1","0"
"CHEK2","0"
"ERBB2","0"
"ESR1","0"
"FANCC","0"
"FANCM","0"
"HERC2","0.410360161735945"
"HMMR","0.489675369647702"
"KRAS","0.521767085883199"
"MSH2","0"
"MSH6","0"
"NBN","0"
"NQO2","0"
"PALB2","0"
"PHB","0"
"PIK3CA","0"
"PMS2","0"
"PPM1D","0"
"PTEN","0"
"RAD51C","0"
"RAD51","0.44183637602918"
"RAD54L","0.424853252606405"
"RB1CC1","0"
"RET","0"
"SLC22A18","0"
"TP53","0"
"XRCC2","0.400697552438909"
"XRCC3","0"
"ALDH4A1","0"
"AP2B1","0"
"BBC3","0"
"C16orf61","0"
"C20orf46","0"
"C9orf30","0"
"CCNE2","0.481676605111149"
"CDC42BPA","0"
"CDCA7","0"
"COL4A2","0"
"DCK","0"
"DIAPH3","0.413168390085083"
"DTL","0.497945106181333"
"EBF4","0"
"ECT2","0.480833070957315"
"EGLN1","0"
"ESM1","0.567561635322616"
"EXT1","0"
"FGF18","0"
"FLT1","0"
"GMPS","0.420100649172037"
"GNAZ","0"
"GPR126","0"
"GPR180","0"
"GSTM3","0"
"IGFBP5","0"
"JHDM1D","0"
"LIN9","0"
"MCM6","0.37239174219426"
"MMP9","0.407202316546284"
"MS4A7","0"
"MTDH","0"
"NUSAP1","0.485650249952592"
"ORC6L","0.391100612778874"
"OXCT1","0"
"PALM2","0"
"PECI","0"
"PITRM1","0"
"PRC1","0.47998823456948"
"RAB6B","0.445213394161888"
"RASSF7","0"
"RECQL5","0"
"RFC4","0"
"RTN4RL1","0"
"RUNDC1","0"
"SCUBE2","0"
"SERF1A","0"
"SLC2A3","0"
"STK32B","0"
"TGFB3","0"
"TSPYL5","0"
"UCHL5","0.444669395012442"
"AKT2","0"
"AKT3","0"
"APC2","0"
"ARAF","0"
"AXIN1","0"
"AXIN2","0.413665578668915"
"BAK1","0.40252878986632"
"BAX","0.402710778066438"
"BRAF","0"
"CCND1","0"
"CDK4","0"
"CDK6","0"
"CDKN1A","0"
"CSNK1A1L","0"
"CSNK1A1","0"
"CTNNB1","0"
"DDB2","0"
"DLL1","0.479036725132516"
"DLL3","0"
"DLL4","0"
"DVL1","0"
"DVL2","0"
"DVL3","0.42010630454981"
"E2F1","0.401380808155766"
"E2F2","0"
"E2F3","0.391343862212535"
"EGFR","0.473534403802605"
"EGF","0"
"ESR2","0"
"FGF10","0"
"FGF16","0"
"FGF17","0.612264310958897"
"FGF19","0"
"FGF1","0.628215718212544"
"FGF20","0"
"FGF21","0"
"FGF22","0"
"FGF23","0"
"FGF2","0.448091561782017"
"FGF3","0"
"FGF4","0"
"FGF6","0"
"FGF7","0"
"FGF8","0"
"FGF9","0.389549236659886"
"FGFR1","0.451568609095654"
"FLT4","0"
"FOS","0"
"FRAT1","0"
"FRAT2","0"
"FZD10","0"
"FZD1","0"
"FZD2","0.418682197276509"
"FZD3","0"
"FZD4","0"
"FZD5","0"
"FZD6","0"
"FZD7","0.466614603466132"
"FZD8","0"
"FZD9","0"
"GADD45A","0"
"GADD45B","0"
"GADD45G","0"
"GRB2","0"
"GSK3B","0"
"HES1","0"
"HES5","0"
"HEY1","0"
"HEY2","0.484509632179688"
"HEYL","0.522875158624309"
"HRAS","0"
"IGF1R","0"
"IGF1","0"
"JAG1","0"
"JAG2","0.528565149870267"
"JUN","0.481317366199001"
"KIT","0.563699124414208"
"LEF1","0.496399059224413"
"LRP5","0"
"LRP6","0"
"MAP2K1","0"
"MAP2K2","0"
"MAPK1","0"
"MAPK3","0"
"MTOR","0"
"MYC","0.476353150309269"
"NCOA1","0"
"NCOA3","0"
"NFKB2","0"
"NOTCH1","0"
"NOTCH2","0"
"NOTCH3","0"
"NOTCH4","0.371717910143975"
"NRAS","0"
"PGR","0"
"PIK3CB","0"
"PIK3CD","0"
"PIK3R1","0.526006857421744"
"PIK3R2","0.453462620738435"
"PIK3R3","0.456525414547119"
"POLK","0"
"RAF1","0"
"RB1","0"
"RPS6KB1","0"
"RPS6KB2","0"
"SHC1","0.384465617330762"
"SHC2","0"
"SHC3","0"
"SHC4","0"
"SOS1","0"
"SOS2","0"
"SP1","0"
"TCF7L1","0.43696370257213"
"TCF7L2","0.416727677797156"
"TCF7","0.412751895935091"
"TNFSF11","0"
"WNT10A","0"
"WNT10B","0"
"WNT11","0"
"WNT16","0"
"WNT1","0"
"WNT2B","0"
"WNT2","0.372261299765436"
"WNT3A","0"
"WNT3","0"
"WNT4","0"
"WNT5A","0"
"WNT5B","0.431207468900374"
"WNT6","0"
"WNT7A","0"
"WNT7B","0"
"WNT8A","0"
"WNT8B","0"
"WNT9A","0"
"WNT9B","0"
"ATF3","0.449723172116443"
"BATF","0"
"BCL11A","0"
"BCL3","0.455703646059437"
"BCLAF1","0"
"BDP1","0"
"BHLHE40","0"
"BRF1","0"
"BRF2","0"
"CCNT2","0"
"CEBPB","0"
"CHD2","0"
"CTBP2","0"
"CTCFL","0"
"CTCF","0"
"E2F4","0"
"E2F6","0"
"EBF1","0.396990941792675"
"EGR1","0.437557145638059"
"ELF1","0"
"ELK4","0"
"EP300","0"
"ESRRA","0"
"ETS1","0"
"FOSL1","0"
"FOSL2","0"
"FOXA1","0"
"FOXA2","0"
"GABPA","0"
"GATA1","0"
"GATA2","0"
"GATA3","0"
"GTF2B","0"
"GTF2F1","0"
"HDAC2","0"
"HMGN3","0.401565918027791"
"HNF4A","0"
"HNF4G","0"
"HSF1","0"
"IRF1","0"
"IRF3","0"
"IRF4","0"
"JUND","0"
"KAT2A","0"
"MAFF","0.478032442533081"
"MAFK","0"
"MAX","0"
"MEF2A","0"
"MEF2C","0"
"MXI1","0.508750360693794"
"NANOG","0"
"NFE2","0"
"NFKB1","0"
"NFYA","0"
"NFYB","0"
"NR2C2","0"
"NR3C1","0.478483815916012"
"NRF1","0.373964100257935"
"PAX5","0"
"PBX3","0"
"POLR3A","0"
"POU2F2","0"
"POU5F1","0"
"PPARGC1A","0.419041495379921"
"PRDM1","0"
"RAD21","0"
"REST","0"
"RFX5","0.44322233641221"
"RXRA","0"
"SETDB1","0"
"SIN3A","0"
"SIRT6","0"
"SIX5","0"
"SMARCA4","0"
"SMARCB1","0"
"SMARCC1","0"
"SMARCC2","0"
"SMC3","0"
"SP2","0.396510422222709"
"SPI1","0"
"SREBF1","0"
"SREBF2","0"
"SRF","0.373853205443699"
"STAT1","0.397665125109861"
"STAT2","0"
"STAT3","0"
"SUZ12","0"
"TAF1","0"
"TAF7","0"
"TAL1","0.416315883828074"
"TBP","0"
"TCF12","0"
"TCF4","0"
"TFAP2A","0"
"TFAP2C","0"
"THAP1","0"
"TRIM28","0"
"USF1","0.398041885083722"
"USF2","0"
"WRNIP1","0"
"XRCC4","0.373976122482581"
"YY1","0"
"ZBTB33","0"
"ZBTB7A","0"
"ZEB1","0"
"ZNF143","0"
"ZNF263","0"
"ZNF274","0"
"ZZZ3","0"
