"","S_cor"
"A2ML1","0.110705700888232"
"AADACL3","0.413206327821555"
"AADAC","0.385212950514775"
"ABCA10","0"
"ABCA8","0"
"ABCA9","0"
"ABCB5","0"
"ABCC13","0.287237924639446"
"ABCD2","0"
"ACACB","0"
"ACADL","0"
"ACSM2A","0.521633281178889"
"ACSM5","0"
"ACTL8","0.475149464608273"
"ACVR1C","0"
"ADH1A","0"
"ADH1B","0"
"ADH4","0"
"ADIPOQ","0"
"ADRA1A","0"
"AIM1L","0"
"ALAS2","0.338542031133877"
"ALDH1L1","0"
"ANGPT4","0"
"ANGPTL5","0.450555123184478"
"ANGPTL7","0"
"ANLN","0"
"AOC3","0"
"APOB","0"
"AQP7P1","0"
"AQP7P3","0"
"AQP7","0"
"AQPEP","0"
"ASCL1","0.149295200635343"
"ASPA","0"
"ASPM","0"
"ATOH8","0"
"ATP1A2","0"
"ATP1A3","0.476035784204753"
"B3GALT1","0"
"BMP3","0"
"BMPR1B","0.311739289402921"
"BRSK2","0.22743101171883"
"BTNL9","0"
"BUB1","0"
"C12orf39","0"
"C13orf36","0"
"C14orf180","0"
"C14orf53","0.262115285470348"
"C17orf93","0.343834165329397"
"C1orf230","0.268707683867461"
"C2orf40","0"
"C2orf54","0.283887037708384"
"C3orf50","0.546787281888998"
"C6orf126","0.510299066626446"
"CA3","0"
"CA4","0"
"CA9","0.245035440535557"
"CAMP","0.471858152675798"
"CAPN9","0.432609322706502"
"CAPSL","0.4281016148875"
"CASP14","0.281310428400962"
"CBLN2","0.19402492647827"
"CCL11","0"
"CCL24","0.359685820695216"
"CCL7","0.329437353624574"
"CD177","0.278760996151513"
"CD300LG","0"
"CD36","0"
"CDC20B","0.404996738647788"
"CDC20","0"
"CDC25C","0"
"CDH20","0"
"CDO1","0"
"CEACAM5","0.478665774492537"
"CEACAM6","0"
"CELF3","0.245975213880855"
"CENPA","0"
"CENPF","0"
"CEP55","0"
"CES1","0"
"CFD","0"
"CGA","0.338361568082709"
"CHRDL1","0"
"CHRNA6","0"
"CHRNA9","0.316500363555469"
"CIB3","0.497851526429458"
"CIDEA","0"
"CIDEC","0"
"CILP2","0"
"CKAP2L","0"
"CLCA4","0"
"CLDN19","0"
"CLEC3A","0.0912187895840434"
"CLEC3B","0"
"CLEC4GP1","0"
"CLEC4G","0"
"CLEC5A","0"
"CNGA2","0.345565600488421"
"CNIH2","0"
"CNN1","0"
"CNTNAP2","0.43360782644879"
"COL10A1","0.666207529843894"
"COL11A1","0"
"COMP","0"
"CPA1","0"
"CPA2","0.445984801083117"
"CPLX2","0.0376566006508946"
"CRHBP","0"
"CSAG1","0.284501030152693"
"CSAG2","0.267648033158374"
"CSAG3","0.234757029382297"
"CSF3","0.503179624881227"
"CSMD3","0.142406939192542"
"CSN1S1","0.497192644390916"
"CSN2","0.368042139127755"
"CSN3","0.392315541902471"
"CST1","0"
"CST2","0.51400610028489"
"CST4","0"
"CST5","0.356839685329288"
"CXADRP3","0.153053383131283"
"CXCL10","0.498290248571554"
"CXCL11","0"
"CXCL2","0"
"CXorf30","0.372543688859233"
"CXorf61","0.0542300151332341"
"CYP1A1","0.296323891796041"
"CYP2B6","0.328073566069077"
"CYP2B7P1","0"
"CYP3A4","0"
"DACT2","0"
"DCT","0"
"DEFB132","0"
"DEPDC1","0"
"DES","0"
"DGAT2","0"
"DIO1","0.319452206632943"
"DLGAP5","0"
"DLK1","0.515613537600352"
"DLK2","0"
"DPP6","0"
"DPT","0"
"DQX1","0.523898240089803"
"DUSP13","0.398634945720724"
"E2F8","0"
"EDN3","0"
"EIF4E1B","0.273919888267062"
"ELANE","0"
"EMX1","0.301755048170602"
"ENTHD1","0.503833413730507"
"EPB42","0"
"EPHA8","0.342037937185186"
"EPO","0.167765120973274"
"EPR1","0"
"EPYC","0"
"EXO1","0"
"FABP4","0"
"FABP6","0.285327709418188"
"FAM180B","0"
"FAM196A","0.32758962131064"
"FAM196B","0"
"FAM25A","0.262836411806335"
"FAM83D","0"
"FBN2","0"
"FBXO40","0.42574189533248"
"FEZF2","0.452924597174756"
"FGF5","0.422590361436681"
"FGFBP2","0"
"FHL1","0"
"FIGF","0"
"FMO9P","0.389986551885212"
"FOSB","0"
"FOXJ1","0.28694240542974"
"FOXM1","0"
"FRMD1","0"
"FXYD1","0"
"G0S2","0"
"GABRA3","0.274270151268534"
"GABRA4","0.474713329062752"
"GABRD","0"
"GABRQ","0.280377628718057"
"GAL3ST2","0.488583708302603"
"GATA4","0.200449973836241"
"GATA5","0.121351598574496"
"GBX2","0.442868253270296"
"GDF10","0"
"GFAP","0"
"GJB2","0"
"GLP2R","0.416000786391087"
"GLRA4","0"
"GLYAT","0"
"GNAT3","0.0487254850850778"
"GNG13","0.504901901116601"
"GPAM","0"
"GPD1","0"
"GPIHBP1","0"
"GPR112","0.402599831531538"
"GPR115","0.438375179298893"
"GPR139","0.261820260486358"
"GPR144","0"
"GPX3","0"
"GRIA2","0.112167445423477"
"GRIA4","0"
"GRM4","0"
"GYG2","0"
"GYS2","0"
"HAPLN1","0"
"HBA1","0"
"HBA2","0"
"HBB","0"
"HBG1","0.349612331402085"
"HBG2","0.318964274176656"
"HCN2","0"
"HEPACAM","0"
"HEPN1","0"
"HHATL","0.534136942253725"
"HIF3A","0"
"HIST1H2AM","0"
"HIST1H2BO","0"
"HIST1H3G","0.474721489767445"
"HIST1H3H","0"
"HIST2H3C","0"
"HJURP","0"
"HORMAD1","0.00102237219619694"
"HOXB13","0.298359346904262"
"HOXC12","0.209583756211327"
"HPD","0.509711631992502"
"HPSE2","0"
"HS3ST4","0"
"HSD17B13","0"
"HSD17B6","0"
"HSPB6","0"
"HSPB7","0"
"HTR1D","0"
"IBSP","0"
"IGFBP6","0.648644752976123"
"IGFL2","0"
"IGFL3","0.4624560289756"
"IL17B","0"
"IL19","0.415579974709196"
"IL20","0.338754041960737"
"INHBA","0"
"INSM1","0.257454176057385"
"IQGAP3","0"
"ITGA7","0"
"ITIH2","0.429950140293049"
"ITIH5","0"
"ITLN1","0.139540085000816"
"ITPKA","0.484936900983982"
"KCNA2","0.510494150080302"
"KCNA4","0"
"KCNE1","0"
"KCNH1","0.346864843138462"
"KCNIP2","0"
"KCNJ16","0"
"KCNJ3","0.0580037283732775"
"KIAA0101","0"
"KIAA0408","0"
"KIAA1199","0"
"KIAA1239","0.451794312654796"
"KIF14","0"
"KIF18B","0"
"KIF1A","0.0768737028533087"
"KIF20A","0"
"KIF2C","0"
"KIF4A","0"
"KISS1R","0.348507658217023"
"KLB","0"
"KLF15","0"
"KLHL1","0.163242603394051"
"KLHL31","0"
"KLK3","0.35320888883835"
"KLKP1","0"
"KREMEN2","0"
"KRT37","0.411684269350058"
"KY","0"
"LALBA","0.402977326496563"
"LEP","0"
"LGALS12","0"
"LGALS9B","0.313880952340766"
"LHCGR","0"
"LHFPL5","0.449560040671581"
"LHX1","0.256922756435577"
"LHX2","0"
"LIN28A","0.128623723362987"
"LIPE","0"
"LOC100133920","0"
"LOC152225","0.241204499433439"
"LOC283392","0"
"LOC283867","0"
"LOC388387","0"
"LOC55908","0"
"LOC572558","0"
"LOC642597","0.492257057523826"
"LOC645323","0.12581827031153"
"LOC647309","0.464280401322772"
"LOC728264","0.637507382279489"
"LOC729467","0"
"LOC84740","0.0645763143873174"
"LPL","0"
"LPPR5","0"
"LRRC15","0"
"LRRC3B","0"
"LRRN4CL","0"
"LRTM2","0.426887662225228"
"LST.3TM12","0"
"LYVE1","0"
"MAGEA1","0.220598883083495"
"MAGEA2","0.0944457932799796"
"MAGEA3","0.108894990234846"
"MAGEA4","0.167076353272143"
"MAGEA6","0"
"MAGEB2","0.083839979167948"
"MAGEC2","0.183919268652655"
"MAP1LC3C","0"
"MARCH4","0"
"MASP1","0"
"MELK","0"
"MESTIT1","0"
"MLXIPL","0"
"MMP10","0.433258902692079"
"MMP11","0"
"MMP13","0"
"MMP1","0"
"MRAP","0"
"MS4A15","0.446988646751951"
"MS4A8B","0.251873432761295"
"MSLN","0.137166661670368"
"MSMB","0.275471170823947"
"MUC21","0.235973818539006"
"MUC2","0.277283449865642"
"MYBL2","0.579036186122156"
"MYEOV","0.540485393512521"
"MYH11","0"
"MYH1","0"
"MYOC","0"
"MYOM1","0"
"MYT1","0.359497214023734"
"NAT1","0"
"NBPF6","0.230205930620332"
"NCRNA00052","0.260323779060267"
"NDC80","0"
"NDST4","0.150908376538219"
"NEIL3","0"
"NEK2","0"
"NELL2","0.18879985132853"
"NEURL","0.300816098911991"
"NKAIN1","0.46487813648165"
"NKX2.2","0.234303285092809"
"NMUR1","0"
"NMU","0.413511454746554"
"NNAT","0"
"NPR1","0"
"NPY2R","0"
"NUF2","0"
"NXNL1","0.465176913176809"
"NXPH1","0.124850554778355"
"OR2B6","0.574687458495609"
"ORM1","0.258523043429097"
"ORM2","0"
"OVCH2","0"
"OXTR","0"
"P2RX6","0"
"PAK7","0"
"PAMR1","0"
"PAPPA2","0"
"PAX7","0.253790844387758"
"PBK","0"
"PCK1","0"
"PCOLCE2","0"
"PDE1C","0"
"PDE3B","0"
"PDK4","0"
"PENK","0"
"PFKFB1","0"
"PGA3","0"
"PGA4","0.372904243846271"
"PGA5","0.460059274373571"
"PI16","0"
"PITX1","0.546696638375554"
"PKD1L2","0"
"PKHD1L1","0.568698830907088"
"PKMYT1","0"
"PLAC1","0.556119319096999"
"PLAC9","0"
"PLIN1","0"
"PLIN4","0"
"PLK1","0"
"POTEC","0.242506926325494"
"PPAPDC1A","0"
"PPBP","0.361047171809182"
"PPP1R1A","0"
"PPP2R2C","0.473016984298421"
"PRAME","0.248355452773205"
"PRG4","0.274043573198927"
"PROK1","0.374982586090565"
"PROL1","0"
"PRRT4","0"
"PSAPL1","0.152196681027089"
"PVALB","0.0774916508028212"
"PYDC1","0.311242369648313"
"PYGM","0"
"RAD21L1","0.123653327606921"
"RBP4","0"
"RDH16","0.425683158837723"
"RDH5","0"
"RDM1","0"
"RERGL","0"
"RHOXF1","0"
"RIMS4","0.304028801997559"
"RNF186","0"
"RPE65","0"
"RRM2","0"
"RTBDN","0.474274074705916"
"RXRG","0.516865124417333"
"S100A7A","0.260518731278745"
"S100A7","0"
"S100P","0.510498520296711"
"SAA2","0.543053911563797"
"SCARA5","0"
"SCN4A","0"
"SCT","0"
"SDPR","0"
"SEL1L2","0.411818138384007"
"SGCG","0"
"SGK2","0"
"SGOL1","0"
"SIX3","0.1755430184462"
"SKA1","0"
"SLC19A3","0"
"SLC22A12","0"
"SLC24A2","0"
"SLC2A4","0"
"SLC30A8","0.268537548903959"
"SLC36A2","0.389958832988867"
"SLC5A8","0.0341297530855109"
"SLC6A4","0.12391455973426"
"SLC7A10","0"
"SLCO1A2","0"
"SMR3B","0.321638487730035"
"SMYD1","0"
"SORBS1","0"
"SPC24","0"
"SPDYC","0.267228379351293"
"SPINK4","0.268052285527165"
"STAB2","0"
"SULT1C3","0.357788172944171"
"SYT13","0.306851657646387"
"SYT5","0.355339534698499"
"TCL1B","0.202178427848899"
"TDO2","0"
"TEX19","0.509920172691704"
"TFR2","0"
"TIMP4","0"
"TLX1","0.363032847275298"
"TLX3","0.146736058909131"
"TMEM132C","0"
"TMEM145","0.439425165163887"
"TMEM151A","0.348826644559958"
"TMEM215","0.458668413353012"
"TNMD","0"
"TNNI3","0.263182359909238"
"TNNT1","0.456291145237233"
"TNNT3","0"
"TNXB","0"
"TOP2A","0"
"TPX2","0"
"TRDN","0"
"TRHDE","0"
"TROAP","0"
"TRPA1","0.447216737470081"
"TRPM3","0"
"TSLP","0"
"TUBA3D","0.312449806853474"
"TUSC5","0"
"TYRP1","0.327607352513512"
"UBE2C","0"
"UHRF1","0"
"VGF","0.470624220948032"
"VIT","0"
"VSTM2A","0.147232878671107"
"WBSCR28","0"
"WIF1","0"
"WISP1","0"
"WIT1","0"
"WT1","0.537055073123486"
"ZIC5","0.0378156837733138"
"ZNF716","0.0951732951210046"
"AKT1","0.275542834638858"
"APC","0"
"ATM","0.326517723596533"
"BARD1","0.430823483774632"
"BRCA1","0.415616689169611"
"BRCA2","0"
"BRIP1","0"
"C11orf65","0.0584712406317087"
"CASP8","0.14896233306749"
"CDC73","0.340867797378735"
"CDH1","0.253910633862702"
"CHEK2","0"
"ERBB2","0.268474887850609"
"ESR1","0"
"FANCC","0.342581239024372"
"FANCM","0.137396601959446"
"HERC2","0.454383306402128"
"HMMR","0"
"KRAS","0.527418756547368"
"MSH2","0"
"MSH6","0"
"NBN","0.323947561128079"
"NQO2","0.138895863399378"
"PALB2","0.358216394040801"
"PHB","0.221355242595616"
"PIK3CA","0"
"PMS2","0.236776217406341"
"PPM1D","0.304671342614672"
"PTEN","0.311310928991512"
"RAD51C","0.293533971918038"
"RAD51","0"
"RAD54L","0"
"RB1CC1","0.00974519935955543"
"RET","0.337226733881759"
"SLC22A18","0.329516246476396"
"TP53","0.159242982941307"
"XRCC2","0"
"XRCC3","0.15988552355842"
"ALDH4A1","0.35671713260087"
"AP2B1","0.23527695596641"
"BBC3","0"
"C16orf61","0.34536558169853"
"C20orf46","0.126259231262812"
"C9orf30","0.332514769356259"
"CCNE2","0"
"CDC42BPA","0.150247414301717"
"CDCA7","0.0695014767511151"
"COL4A2","0.12240398756013"
"DCK","0.416259229786725"
"DIAPH3","0"
"DTL","0"
"EBF4","0.0493685374148907"
"ECT2","0"
"EGLN1","0.132898817639651"
"ESM1","0"
"EXT1","0.032019940752825"
"FGF18","0.134398079079583"
"FLT1","0"
"GMPS","0"
"GNAZ","0.314095271665671"
"GPR126","0.129900294759788"
"GPR180","0.0602917279058209"
"GSTM3","0.0367319052783243"
"IGFBP5","0.178090841043304"
"JHDM1D","0.175306498369145"
"LIN9","0"
"MCM6","0"
"MMP9","0.441318313854153"
"MS4A7","0.136539881136628"
"MTDH","0"
"NUSAP1","0"
"ORC6L","0"
"OXCT1","0.359501475275028"
"PALM2","0.160528064175534"
"PECI","0.145749629981922"
"PITRM1","0.118548743857449"
"PRC1","0"
"RAB6B","0.5242060534618"
"RASSF7","0.440889953442744"
"RECQL5","0.117263662623222"
"RFC4","0"
"RTN4RL1","0.0652178726370248"
"RUNDC1","0.174021417134918"
"SCUBE2","0.0255945345816895"
"SERF1A","0.110409896040677"
"SLC2A3","0.152175036153058"
"STK32B","0.112551698097723"
"TGFB3","0.301672819734809"
"TSPYL5","0.109767355423564"
"UCHL5","0"
"AKT2","0.0862075327960672"
"AKT3","0.338940175527395"
"APC2","0.176912984475426"
"ARAF","0.111694977274905"
"AXIN1","0"
"AXIN2","0.471303542652785"
"BAK1","0"
"BAX","0.512854502559461"
"BRAF","0.109767355423564"
"CCND1","0.276399555461676"
"CDK4","0.459737811544741"
"CDK6","0.366141061651868"
"CDKN1A","0.0763552433336595"
"CSNK1A1L","0.112126322716969"
"CSNK1A1","0.240417280903318"
"CTNNB1","0.117906203240335"
"DDB2","0.32116321845392"
"DLL1","0"
"DLL3","0.118218315737528"
"DLL4","0.311096748785808"
"DVL1","0.0729283600423873"
"DVL2","0.234206054937887"
"DVL3","0.475158786355466"
"E2F1","0"
"E2F2","0"
"E2F3","0.481584192526602"
"EGFR","0"
"EGF","0.22917456325662"
"ESR2","0"
"FGF10","0.500540948723443"
"FGF16","0.0814216911033965"
"FGF17","0"
"FGF19","0.276313777484451"
"FGF1","0"
"FGF20","0.140975248435919"
"FGF21","0.106377498621486"
"FGF22","0.149624503859574"
"FGF23","0.0693850659272832"
"FGF2","0"
"FGF3","0.0609231229208369"
"FGF4","0.0348800984419988"
"FGF6","0.0615905896286842"
"FGF7","0"
"FGF8","0.293717171754717"
"FGF9","0"
"FGFR1","0"
"FLT4","0"
"FOS","0"
"FRAT1","0.0641469716085022"
"FRAT2","0.320949038248216"
"FZD10","0.15988552355842"
"FZD1","0.172950516106396"
"FZD2","0.472802804092717"
"FZD3","0.0928471191729072"
"FZD4","0"
"FZD5","0.410048003821294"
"FZD6","0.00953101915385091"
"FZD7","0.437248889945767"
"FZD8","0.33208640894485"
"FZD9","0.385005319283709"
"GADD45A","0.201008123053687"
"GADD45B","0.0795679464192273"
"GADD45G","0.152603396564467"
"GRB2","0.423755536986383"
"GSK3B","0.3344423912076"
"HES1","0.00867429833103285"
"HES5","0.0455753404952709"
"HEY1","0.365712701240459"
"HEY2","0.485653616434987"
"HEYL","0.384346379136752"
"HRAS","0.178305021249009"
"IGF1R","0.128615213525561"
"IGF1","0"
"JAG1","0.290749629243879"
"JAG2","0"
"JUN","0.549693497940637"
"KIT","0"
"LEF1","0"
"LRP5","0.42268463595786"
"LRP6","0.397625551890432"
"MAP2K1","0.0159564253249864"
"MAP2K2","0.179590102483236"
"MAPK1","0.0236669127303489"
"MAPK3","0.150247414301717"
"MTOR","0.0482976363863681"
"MYC","0.479656570675261"
"NCOA1","0"
"NCOA3","0.173378876517805"
"NFKB2","0.247699407897271"
"NOTCH1","0.357573853423688"
"NOTCH2","0.146820531010445"
"NOTCH3","0.0153138847078728"
"NOTCH4","0"
"NRAS","0.24191654234325"
"PGR","0.0138146232679412"
"PIK3CB","0.0971307232869975"
"PIK3CD","0"
"PIK3R1","0"
"PIK3R2","0"
"PIK3R3","0.4293242223347"
"POLK","0.245343425634522"
"RAF1","0.018312407587736"
"RB1","0.109981535629268"
"RPS6KB1","0.0273079762273257"
"RPS6KB2","0"
"SHC1","0.261621121268065"
"SHC2","0.231207532058024"
"SHC3","0.353719685906847"
"SHC4","0"
"SOS1","0.331658048533441"
"SOS2","0"
"SP1","0.213430574984549"
"TCF7L1","0"
"TCF7L2","0.560830868637272"
"TCF7","0.384132198931047"
"TNFSF11","0.304699155094182"
"WNT10A","0.146822764552259"
"WNT10B","0.407480940743663"
"WNT11","0.425683158837723"
"WNT16","0.0778836971729804"
"WNT1","0.280760931608153"
"WNT2B","0.278755537724426"
"WNT2","0.362499998154891"
"WNT3A","0.0741070468905459"
"WNT3","0.109553175217859"
"WNT4","0.061148448728639"
"WNT5A","0.121975627148721"
"WNT5B","0.373423188645822"
"WNT6","0.390224038950142"
"WNT7A","0.0107663205883211"
"WNT7B","0.373214685969819"
"WNT8A","0.259267664214081"
"WNT8B","0.157819436277138"
"WNT9A","0.0154209865402309"
"WNT9B","0.296582127896584"
"ATF3","0"
"BATF","0.242130722548954"
"BCL11A","0"
"BCL3","0.433822006654495"
"BCLAF1","0.089848596293044"
"BDP1","0"
"BHLHE40","0.169951993226533"
"BRF1","0"
"BRF2","0.047012555152141"
"CCNT2","0.0838515505333176"
"CEBPB","0.264833824353633"
"CHD2","0"
"CTBP2","0.362499998154891"
"CTCFL","0.132898817639651"
"CTCF","0.139324223810787"
"E2F4","0.190513292974166"
"E2F6","0.0497968978262997"
"EBF1","0"
"EGR1","0"
"ELF1","0.0300923189014843"
"ELK4","0.0881351546474079"
"EP300","0.0714290986024557"
"ESRRA","0.0195974888219631"
"ETS1","0.334228211001896"
"FOSL1","0.170166173432237"
"FOSL2","0.0273079762273257"
"FOXA1","0"
"FOXA2","0.068611496188479"
"GABPA","0"
"GATA1","0.140816959290599"
"GATA2","0.102056868018201"
"GATA3","0.403836777855863"
"GTF2B","0.0862075327960672"
"GTF2F1","0.0652178726370248"
"HDAC2","0.234848595555001"
"HMGN3","0.386488181193797"
"HNF4A","0.108168471045322"
"HNF4G","0.0376967197673097"
"HSF1","0.228851549795274"
"IRF1","0.21728581868723"
"IRF3","0.125188330234289"
"IRF4","0.28796528656972"
"JUND","0"
"KAT2A","0.0247378137588715"
"MAFF","0"
"MAFK","0.346008122315644"
"MAX","0.155387739238626"
"MEF2A","0.331872228739146"
"MEF2C","0"
"MXI1","0.505144015154098"
"NANOG","0.0546374331280823"
"NFE2","0.0200260015556018"
"NFKB1","0.118548743857449"
"NFYA","0.324804281950897"
"NFYB","0.113194238714836"
"NR2C2","0"
"NR3C1","0"
"NRF1","0.317736335162648"
"PAX5","0.0492839637136764"
"PBX3","0.0658604132541383"
"POLR3A","0.132470457228242"
"POU2F2","0"
"POU5F1","0.333915432655484"
"PPARGC1A","0"
"PRDM1","0.198223780379529"
"RAD21","0.432108565008859"
"REST","0.0566506644088442"
"RFX5","0.525705314901732"
"RXRA","0.254553174479816"
"SETDB1","0.409619643409885"
"SIN3A","0.126901771879925"
"SIRT6","0"
"SIX5","0.0737850808652054"
"SMARCA4","0"
"SMARCB1","0.361429097126369"
"SMARCC1","0.375136630291458"
"SMARCC2","0.271045050319064"
"SMC3","0.0797821266249318"
"SP2","0.407263661147135"
"SPI1","0.249412849542908"
"SREBF1","0.268903248262018"
"SREBF2","0.0825664692990905"
"SRF","0.422898816163565"
"STAT1","0"
"STAT2","0.161598965204056"
"STAT3","0.0144571638850548"
"SUZ12","0.221569422801321"
"TAF1","0.276613735667381"
"TAF7","0.224567945681184"
"TAL1","0"
"TBP","0.166310929729556"
"TCF12","0.0442282124779823"
"TCF4","0"
"TFAP2A","0.274043573198927"
"TFAP2C","0.185158787831553"
"THAP1","0.0596491872887074"
"TRIM28","0"
"USF1","0.444531016939721"
"USF2","0.201222303259392"
"WRNIP1","0.392699407159228"
"XRCC4","0.389700884279365"
"YY1","0.38284711769682"
"ZBTB33","0.0146713440907593"
"ZBTB7A","0.110195715834973"
"ZEB1","0"
"ZNF143","0.0703581975739331"
"ZNF263","0.242344902754659"
"ZNF274","0.198866320996642"
"ZZZ3","0.174449777546327"
