"","x"
"COL10A1",0.662794992866193
"COL11A1",0.543009082445452
"MMP11",0.51708219949816
"LOC728264",0.457159740797121
"FIGF",0.446074089912672
"GJB2",0.443833280024541
"INHBA",0.429636098205024
"CD300LG",0.428858318456746
"IGFBP6",0.426305674817813
"PAMR1",0.424595570741615
"CXCL2",0.415258713457267
"FXYD1",0.413272452185646
"SCARA5",0.399444862459329
"ITIH5",0.397996607421844
"LRRC15",0.395778960917991
"CA4",0.378760515626038
"MYH11",0.377235611077624
"C2orf40",0.371732511738236
"BTNL9",0.371695638139657
"MMP13",0.364439961739126
"ANLN",0.357544927937973
"ABCA10",0.353492787889169
"TNXB",0.352847300267758
"SDPR",0.352556872241936
"ATOH8",0.34943323133312
"EXO1",0.347897321224908
"FABP4",0.337654543055455
"ANGPTL7",0.335550045582891
"GPD1",0.333506177187183
"MYOC",0.331496043420508
"SCN4A",0.331260397055529
"TMEM132C",0.32878926864804
"ABCA9",0.327701729391701
"MELK",0.325978501001236
"PPAPDC1A",0.32553995617178
"COMP",0.324024300130171
"PITX1",0.323055597047896
"TSLP",0.323054684395914
"KCNIP2",0.322621468891896
"FAM83D",0.322319873941414
"BUB1",0.319836254443903
"HSPB6",0.318949978311869
"DEPDC1",0.317320773111822
"ASPM",0.316752116360242
"CENPF",0.315272431579265
"KIF20A",0.31511183872004
"S100P",0.314923206165714
"VIT",0.312804315260153
"LYVE1",0.312607191523799
"C14orf180",0.312123399091121
"MYOM1",0.311699653585406
"LRRC3B",0.311486149727889
"PLIN4",0.311404190846651
"TPX2",0.311079796289253
"EGFR",0.309947975954646
"RRM2",0.309267203856196
"MYBL2",0.308370981239295
"HSD17B6",0.307333891031732
"SMYD1",0.307068826773786
"CST1",0.306948609458223
"ATP1A2",0.305452710795405
"UBE2C",0.305193245428922
"CIDEC",0.30408176269245
"CA3",0.303120037560845
"AQP7P1",0.303001943909237
"PI16",0.301763933256476
"LIPE",0.301273339952954
"GLYAT",0.296118384926599
"MMP1",0.295962459339599
"SAA2",0.295080703629812
"PLK1",0.291006234817434
"GDF10",0.290800420396598
"GRIA4",0.290576219216684
"FHL1",0.289649220318102
"IQGAP3",0.287496821504157
"MYEOV",0.287083056791428
"NPR1",0.287037608805351
"KIAA1199",0.28603115166849
"RDH5",0.284142716828013
"WISP1",0.283739704487563
"NEK2",0.283129625017098
"RERGL",0.282430532865205
"KIF4A",0.282274831414092
"PPP2R2C",0.282008650301568
"NUF2",0.28177200672068
"CLDN19",0.280547115782109
"DPP6",0.279610211015576
"SORBS1",0.279144083757141
"TNMD",0.277409226314048
"HEPN1",0.276351924506028
"KIF2C",0.274562420705802
"LRRN4CL",0.27423932711393
"CEP55",0.271589566705873
"CDC20",0.269707657672027
"ADH1B",0.269024303107225
"KIF14",0.268928491941606
"DACT2",0.268920689462153
"CHRDL1",0.268232434121059
"GPIHBP1",0.266655044978248
"ACADL",0.266482560139539
"CLEC3B",0.265190615426094
"GLRA4",0.264779243922248
"STAB2",0.264759160696686
"ADH4",0.264146153576541
"TUSC5",0.260803478904507
"ALDH1L1",0.260462178754282
"PLIN1",0.260016476048753
"CLCA4",0.258666940772351
"NKAIN1",0.258421754385737
"PLAC9",0.257810823865435
"AQP7",0.257659271286892
"LEP",0.255876207894786
"HEPACAM",0.255490091714409
"ABCA8",0.254819063404673
"CEACAM5",0.254705698198206
"CILP2",0.254205627230326
"CDO1",0.253963193437416
"FAM196B",0.253673003493233
"CIDEA",0.253302472120221
"PKHD1L1",0.252624984140583
"PYGM",0.251035949847334
"HIF3A",0.250955683565065
"NPY2R",0.250181012460822
"CES1",0.248454342758501
"SLC2A4",0.248097289967533
"KCNJ16",0.247827510296472
"MRAP",0.245948813774685
"TOP2A",0.245776813053472
"IBSP",0.244938443957362
"HAPLN1",0.244614451695332
"CXCL10",0.244387463457371
"NNAT",0.244123247839503
"FOSB",0.241650860950483
"ADH1A",0.240845896710109
"DTL",0.240517607054587
"CNN1",0.240097793494322
"CENPA",0.239179392130031
"OR2B6",0.238450703830398
"KIAA0101",0.238150306229651
"AOC3",0.237548104608677
"LOC283867",0.237464224537098
"HIST1H2AM",0.237267658062451
"CD36",0.236381294361785
"AIM1L",0.236347746747994
"TDO2",0.23619644235521
"G0S2",0.236047485112061
"LOC283392",0.23585830652739
"E2F8",0.23516274346326
"GABRD",0.234673945375454
"UHRF1",0.233551339016513
"GMPS",0.233532732985611
"LPL",0.232912438882441
"PKMYT1",0.232719022053084
"PLAC1",0.23162263264083
"NUSAP1",0.231052711374142
"CCL11",0.229897221152039
"FOXM1",0.228445547948661
"CPA1",0.227089518101723
"KIT",0.227079913145218
"SGK2",0.226830556713321
"FGF9",0.226308011922135
"FGFR1",0.226157236452935
"KRAS",0.22568948443109
"RFX5",0.225612993028892
"DLGAP5",0.22526985587591
"HMMR",0.223378244139501
"DLL1",0.223056641972463
"NEIL3",0.221362007343261
"HSD17B13",0.220425710595046
"C3orf50",0.219635633279557
"OXTR",0.218294041912985
"KLF15",0.217849431405228
"TROAP",0.217755217377981
"RAB6B",0.217579194315339
"KIAA0408",0.217217360758571
"FGF2",0.216826099390372
"PDK4",0.216511672908519
"ACACB",0.21583223526577
"WT1",0.215775093297614
"LOC572558",0.215678071737503
"KLKP1",0.214625264484076
"NDC80",0.213440239405165
"KLHL31",0.212244579250026
"HS3ST4",0.212052327728818
"DLK1",0.212049298546458
"NAT1",0.21180251812212
"CLEC5A",0.21164920893279
"MASP1",0.211102117743134
"CFD",0.210728581324828
"PRC1",0.209172911743021
"EPR1",0.208336937405213
"B3GALT1",0.207568081297692
"ITGA7",0.207343363077688
"EBF1",0.206560698568577
"ACVR1C",0.206380045088847
"TNNT1",0.20637123103105
"EGR1",0.206304849400981
"ADIPOQ",0.20602923741177
"TAL1",0.205520416096249
"GFAP",0.205428749678381
"FGF17",0.205101516884927
"CST4",0.205081791025629
"GPAM",0.204919144065472
"TRPM3",0.204380349123642
"CST2",0.202711426720088
"ECT2",0.202623082524776
"MLXIPL",0.201486371441051
"TIMP4",0.200434350657118
"LOC388387",0.199891406709039
"IL17B",0.199410092634726
"HBB",0.198722620380499
"PAPPA2",0.195983417274107
"GPR144",0.195900049288795
"RAD51",0.195823491536021
"CKAP2L",0.195657369069865
"FOXA1",0.195387752658595
"CNIH2",0.194732282984117
"SLC24A2",0.193065091376561
"ACSM2A",0.192868742207705
"RAD54L",0.192746085453619
"ASPA",0.191520624456353
"PBK",0.191216002486823
"HIST1H2BO",0.189945736709217
"TFR2",0.189266476636919
"C12orf39",0.188925941179561
"HHATL",0.188625487024496
"PCOLCE2",0.188579704327472
"CNTNAP2",0.188171735153315
"C2orf54",0.187638080923972
"MESTIT1",0.187358657170901
"CLEC4GP1",0.186616869033957
"DIAPH3",0.186395948391145
"RBP4",0.185133272000789
"P2RX6",0.184826030531973
"ORC6L",0.184823717570687
"PIK3R1",0.183861862152954
"RET",0.18372941060251
"HTR1D",0.183510039203127
"JUN",0.183370591616948
"ADRA1A",0.182848333033774
"ELANE",0.182474527413446
"CCNE2",0.181668498722007
"SLC19A3",0.181251516633265
"PPARGC1A",0.1795451915208
"CASP14",0.179135474136219
"TCF7L2",0.178964336643272
"MMP9",0.178411850846048
"EPYC",0.178330820985664
"PPP1R1A",0.178014835013385
"NEURL",0.177833588803805
"RHOXF1",0.176952308710638
"AQPEP",0.176596026154059
"HCN2",0.175384322636608
"MAP1LC3C",0.17524026906678
"ESM1",0.174875414504101
"FGF1",0.174790183558793
"DQX1",0.174789318533236
"PRAME",0.174588509741637
"ACSM5",0.174011780601507
"DPT",0.17359190323264
"WBSCR28",0.172113932905957
"HSPB7",0.171913271410944
"PENK",0.170996237158387
"APOB",0.170871087203984
"CAPN9",0.170469759308134
"HJURP",0.170145336886575
"FGFBP2",0.169523560200508
"BMPR1B",0.169396283179379
"PGA3",0.169211527096966
"CYP2B7P1",0.167368552672023
"LALBA",0.166829052489815
"CXCL11",0.166620478543504
"RIMS4",0.166404846773682
"GATA3",0.16596654215501
"PDE1C",0.165956003402047
"KCNH1",0.165876948147966
"RFC4",0.165323607850455
"LOC647309",0.165220364560102
"TCF7L1",0.16508244559107
"AXIN2",0.163971281557299
"S100A7",0.163831790555413
"HPSE2",0.163424549942222
"ENTHD1",0.16292792068759
"PROL1",0.161826838189556
"GRM4",0.161721750550075
"DEFB132",0.161577960539484
"FGF10",0.161372852779113
"S100A7A",0.160775765950779
"WIF1",0.16034587421854
"XRCC2",0.159333880217505
"PAK7",0.158655817614176
"KCNE1",0.158321102403792
"KY",0.156386933166238
"JAG2",0.155892240666429
"LEF1",0.155397832434166
"CHRNA6",0.153349840168626
"SCT",0.152880221928099
"KIF18B",0.152766954663504
"PCK1",0.15271536739567
"FEZF2",0.152383480232469
"MAFF",0.1519600697554
"ABCD2",0.151442120904686
"LPPR5",0.151327425732317
"SKA1",0.151212346015905
"TRDN",0.151167914836165
"KIF1A",0.150994102025854
"WNT5B",0.150838797174186
"HBA1",0.150375973748849
"HIST1H3H",0.149811318084465
"SLCO1A2",0.149341475016752
"ABCB5",0.148591564664034
"NR3C1",0.148281364537247
"AQP7P3",0.148116587379128
"CDC25C",0.147609687509513
"MSLN",0.146371501704983
"DIO1",0.146148082262393
"SGOL1",0.145838182175009
"BAK1",0.144895250107342
"CSF3",0.144888207985941
"FZD4",0.144876686158513
"HPD",0.144701691120209
"TFAP2C",0.144619870272047
"FOS",0.144338193297706
"KLB",0.144189803537195
"GPX3",0.144182688404985
"TNNT3",0.14395693653164
"RDM1",0.14391871856113
"C13orf36",0.142585324281406
"LHCGR",0.142534734242632
"NMUR1",0.141403018914522
"DCT",0.140302346460635
"SPC24",0.140114873022662
"ANGPT4",0.139897469506837
"BCL11A",0.137462492704992
"EDN3",0.137446653932584
"MSMB",0.137241826024273
"MARCH4",0.134989699070386
"PGR",0.134744269270711
"SYT13",0.134356369496613
"IGFL2",0.13435139625073
"GAL3ST2",0.133135617720472
"SCUBE2",0.133127345817062
"WNT7B",0.133031887180189
"E2F1",0.132637151872641
"CIB3",0.131875800637992
"CEACAM6",0.129994008520562
"FZD7",0.129938520884683
"E2F3",0.128490576803766
"RPE65",0.128084688363015
"DGAT2",0.127739198880326
"E2F2",0.126253963380836
"SMR3B",0.125953707358004
"RNF186",0.125779433814675
"TMEM215",0.12450807784556
"MXI1",0.124502787428601
"ORM1",0.124279119412715
"SLC30A8",0.124028570191828
"HEY2",0.123786445651327
"PGA4",0.123166500271534
"GBX2",0.122195562499655
"IGFL3",0.12209799862932
"ACTL8",0.121744005237342
"SRF",0.121671079703676
"KRT37",0.119688910311828
"GPR115",0.119584703131899
"CBLN2",0.119264241488898
"OVCH2",0.118568981292784
"SULT1C3",0.118332159859814
"NMU",0.118164977737803
"GABRA4",0.117551258450135
"MYC",0.11735055510045
"HOXB13",0.116591584905416
"CLEC3A",0.116569074057534
"LRTM2",0.116260049253005
"SLC6A4",0.115414701616299
"RXRG",0.114046994221799
"DES",0.113540234383715
"C6orf126",0.113252484180033
"CDK6",0.111957086377831
"NELL2",0.111807350222485
"ALDH4A1",0.111464691508987
"FZD2",0.111267389831745
"DVL3",0.110963094895127
"ATF3",0.110686061548864
"PKD1L2",0.110558573585501
"C16orf61",0.110164696396449
"TLX1",0.109827456161678
"PIK3R2",0.109567705392346
"PPBP",0.109567662578338
"GPR112",0.109532123807373
"EGF",0.109396759261714
"MMP10",0.109391057672221
"NOTCH1",0.109317392795136
"C9orf30",0.10931387974973
"C17orf93",0.109089195083071
"EPHA8",0.108946758318814
"FAM196A",0.108503002137127
"WNT6",0.108161637314431
"CST5",0.108130018152963
"BCL3",0.107707694514963
"PIK3R3",0.107671481539433
"SLC22A18",0.107086925567063
"AKT3",0.107030481852264
"HEYL",0.106999071012183
"HERC2",0.106898972078889
"SOS1",0.106494800819726
"IRF4",0.106270103464505
"PTEN",0.106166606922764
"DLL4",0.106036509472449
"FAM180B",0.105493497882202
"EMX1",0.105296278341135
"TUBA3D",0.10524452524919
"LHFPL5",0.104830613408532
"HBA2",0.104827432597924
"BRIP1",0.104433339560552
"ABCC13",0.104195405808687
"PYDC1",0.103358760960261
"NOTCH4",0.103222415393172
"SHC3",0.103095069012078
"CGA",0.103055555952753
"ITIH2",0.103052036144698
"AADACL3",0.103001964163568
"TYRP1",0.102869162285227
"USF1",0.102716550799406
"MCM6",0.102690896941302
"KCNJ3",0.102666338251645
"HIST2H3C",0.102568716041765
"FRMD1",0.102381452816743
"VSTM2A",0.101987821920649
"LGALS9B",0.101709873721264
"NKX2.2",0.101074493882391
"SREBF1",0.0998820702087437
"LGALS12",0.0998346540675905
"CYP3A4",0.0995251438324863
"A2ML1",0.0992201293656784
"SMARCC2",0.0991531853469874
"GABRQ",0.0987558385514104
"CA9",0.0984863106644947
"HDAC2",0.0980029823485857
"NBPF6",0.0976603950826969
"GPR139",0.0976070333074746
"LOC55908",0.0974537393032082
"HBG1",0.0974309633376852
"SPDYC",0.0973417038401356
"CRHBP",0.0972438132744556
"SHC2",0.0970427769084526
"GABRA3",0.0968979744251736
"BMP3",0.0968910068696198
"HMGN3",0.096581949332507
"POU5F1",0.0964483381510812
"TFAP2A",0.0961341970750594
"PRG4",0.095763196450385
"PPM1D",0.0956620326958057
"TCF7",0.0956424881712247
"CSAG3",0.0952146158459712
"XRCC4",0.0947149931798885
"CDH1",0.0943515738641228
"FMO9P",0.0942751584219454
"VGF",0.0937794441852163
"DLK2",0.093637322704702
"SP2",0.0934215372393976
"GRIA2",0.0933791336662117
"POLK",0.0932768606646297
"AP2B1",0.0914569390928018
"SMARCA4",0.0912411621120137
"WNT2",0.0898214699620467
"MUC21",0.0893762938657566
"LHX2",0.0888316450050594
"WNT10B",0.0885733081623295
"KLK3",0.0885313389532179
"PAX5",0.0885136518813102
"SIX3",0.0883414747275961
"KREMEN2",0.0883142801242671
"TCL1B",0.0876621176518531
"SP1",0.0871487502002667
"FZD9",0.0869263908239149
"PRDM1",0.0865044525328208
"RUNDC1",0.0862431822375197
"MSH2",0.0860064656311484
"MAGEC2",0.0838723342363919
"SHC4",0.083457946384035
"LOC645323",0.0833085359936045
"LOC152225",0.0831204353136002
"NRF1",0.0829981046467622
"PROK1",0.08268131352184
"KIAA1239",0.0821907884812042
"KLHL1",0.0819330281481118
"FOSL1",0.0818676487361606
"CPA2",0.0817762204731669
"ESR1",0.081685691811321
"PECI",0.0809691033070029
"CSN1S1",0.080772134139518
"RTBDN",0.0806004805453989
"TLX3",0.0803289123631815
"FBXO40",0.0801386871724601
"NDST4",0.0799462797218617
"BHLHE40",0.0796890769409999
"LOC729467",0.0795704974630652
"MAGEA4",0.0794445364382022
"SLC22A12",0.0793108384387188
"SLC7A10",0.0786871732565099
"GPR126",0.0785177747930723
"SLC5A8",0.0784385052980734
"TSPYL5",0.0783832975302112
"DLL3",0.0782763922682554
"MS4A7",0.0780293399247117
"CLEC4G",0.0779280568723645
"CTCFL",0.077717902885159
"SHC1",0.0773539315028274
"CSAG2",0.0768647618694115
"PSAPL1",0.0765835848289876
"BAX",0.0765078870274581
"UCHL5",0.0764396450751395
"TMEM145",0.0756863786723604
"HORMAD1",0.0751737657599359
"POTEC",0.0747696696333381
"STK32B",0.0746950609750391
"WNT10A",0.0746708448210418
"GNG13",0.0744451266732597
"ZNF716",0.0741624403394212
"IGF1",0.0736074015794442
"PDE3B",0.0733541906169164
"TEX19",0.073249614341854
"GYG2",0.0732142309863614
"PFKFB1",0.0731105261990101
"SGCG",0.0729921613355896
"ALAS2",0.072753098354461
"LOC84740",0.0726547953483029
"ITPKA",0.0726511383903375
"WNT11",0.0724620892947543
"CSN3",0.0720264157790622
"PALM2",0.072009290074671
"ZBTB7A",0.071749644090094
"CAMP",0.0716392256951092
"ESR2",0.071467265525279
"HIST1H3G",0.0711483163930828
"RASSF7",0.0711067144903509
"CDK4",0.0710453488022691
"RAD21",0.0710107492615943
"GATA2",0.0708337412584777
"FBN2",0.0702797862614466
"CDCA7",0.0702586458418719
"BARD1",0.0701241750745862
"KCNA4",0.0700640760204812
"CXorf61",0.0698307233149214
"FGF20",0.0694356678065364
"NANOG",0.0692733920043447
"ZIC5",0.0689941791267502
"KCNA2",0.0686612908634246
"ARAF",0.0683816797074598
"GRB2",0.0677118019177815
"BRCA1",0.0677044692084915
"BRAF",0.0671833552852076
"CAPSL",0.0670208354786372
"WNT3A",0.0666993185315023
"MAGEB2",0.0664514987529662
"MS4A15",0.0664457344042301
"SETDB1",0.0663563633747106
"THAP1",0.0661790178928259
"CPLX2",0.065836996264836
"DCK",0.0655774145888783
"FZD5",0.0652448421441696
"RDH16",0.0652031920595432
"FGF5",0.0647911017576396
"WNT16",0.064281247665048
"FGF3",0.0636610469279635
"MAGEA3",0.0636353416257841
"WRNIP1",0.0635945545783132
"MYT1",0.063425957060531
"LRP5",0.063252275291051
"EXT1",0.0626561099187322
"GSTM3",0.0624492458947095
"MAGEA2",0.0624312418795453
"TRPA1",0.0621713842663562
"YY1",0.0619120058481773
"RPS6KB1",0.0618573709488199
"POU2F2",0.0617937411922564
"SEL1L2",0.0616483317008799
"LRP6",0.0612209514811674
"PALB2",0.0607392503504524
"SMARCC1",0.0606650259010794
"MAGEA6",0.0606417441440497
"IL19",0.0599728215621373
"CD177",0.0582464671242873
"OXCT1",0.0578968681379087
"WNT7A",0.0578923280698299
"SMARCB1",0.05782991139654
"HEY1",0.0569552033086162
"CTBP2",0.056708968821857
"IL20",0.0561489677034299
"MAFK",0.0560452895275745
"FZD6",0.0555505818176108
"FANCC",0.0554571669454268
"ETS1",0.0552266782670392
"CHEK2",0.0551656176573668
"GSK3B",0.0551246002164709
"FLT4",0.0549570855627566
"CXorf30",0.0548893395195716
"CCL24",0.0548707541587921
"MSH6",0.0547363605381906
"KISS1R",0.0546307609566429
"ORM2",0.0545607591062137
"PIK3CD",0.0545607591062137
"MYH1",0.0545153828150701
"NFYA",0.0541801163077631
"FRAT2",0.0535786619595314
"NBN",0.0528714156004079
"FZD8",0.0528116503154047
"GNAZ",0.0522849754717793
"CCL7",0.051612096501535
"CNGA2",0.0515134008897206
"MEF2A",0.0513743094769158
"RAD51C",0.0512089610993159
"ATM",0.0507843658171523
"FOXJ1",0.0502718275500964
"DDB2",0.0501467793871086
"DUSP13",0.0494717087316688
"WNT9B",0.048784091125146
"FGF8",0.0486833300983481
"CYP2B6",0.0481546941107371
"TGFB3",0.0475632808828334
"FABP6",0.0474774566202827
"CYP1A1",0.0472328534778859
"WNT1",0.0471704038958183
"JAG1",0.0466485982327134
"C1orf230",0.046551871008359
"ERBB2",0.0461709344081828
"AKT1",0.0455200956956457
"EIF4E1B",0.0445638339835125
"RXRA",0.043357671627473
"WNT2B",0.043347505450927
"INSM1",0.0429300324926873
"TAF1",0.0424928618647135
"WNT8A",0.0424184299151539
"ZNF263",0.0423845501337438
"FGF19",0.042181360636129
"C14orf53",0.0420782152246141
"LOC642597",0.0419773963530193
"MAGEA1",0.0419196153693573
"CHRNA9",0.0417278910709708
"FAM25A",0.041642342760857
"MS4A8B",0.0416066544454027
"SPINK4",0.0415529082706039
"CCND1",0.0412593354244474
"TNNI3",0.0410844517398767
"CEBPB",0.0403792625513578
"MUC2",0.0401406865368655
"NXPH1",0.0399940951526419
"BRSK2",0.0399613155306084
"ATP1A3",0.0399023349945394
"PMS2",0.0392299037608246
"NXNL1",0.0390778635594154
"NFKB2",0.0390552021551552
"NCRNA00052",0.0387171192460196
"DVL2",0.0386634858366993
"BATF",0.0386090799548607
"CSNK1A1",0.038490445183853
"SPI1",0.0383667021094125
"PGA5",0.0383382728644642
"LHX1",0.0383113530707553
"CELF3",0.038299856535434
"PAX7",0.0378755384577968
"ANGPTL5",0.0376423202964759
"HSF1",0.0371524631840165
"GATA4",0.0368469616362847
"TAF7",0.0366880632686467
"HOXC12",0.0361460245643485
"PHB",0.0358938874291937
"FGF7",0.0357700848689988
"IRF1",0.0354495039104703
"NRAS",0.0347561548212689
"GLP2R",0.0347096861491555
"CDC20B",0.0344298454936241
"EPO",0.0334057125574703
"STAT1",0.0333795603970719
"TNFSF11",0.0331807755736763
"CXADRP3",0.0331373320332781
"ZNF274",0.0329972123517513
"GADD45A",0.032829574942057
"AADAC",0.0325333487473415
"SLC36A2",0.0324965694157389
"RPS6KB2",0.0321859610489615
"CSN2",0.0320101583695678
"SOS2",0.0315596956302489
"JUND",0.0312358586996344
"CDC42BPA",0.030890515917808
"E2F4",0.0307528123590838
"GADD45G",0.0300983287792906
"APC2",0.0300044108940309
"SYT5",0.0296811671603623
"USF2",0.0296346473079017
"PVALB",0.0291909293129272
"TMEM151A",0.0291040493498357
"CDC73",0.0285940008918527
"ASCL1",0.0283369138359284
"HRAS",0.0282185879359853
"SIRT6",0.0278654258344715
"CASP8",0.0277941264708305
"NCOA1",0.0276270097928843
"ZZZ3",0.027373800418539
"TBP",0.0269487239034827
"XRCC3",0.0268276383205885
"JHDM1D",0.0267971490106867
"HBG2",0.0266234472391974
"STAT2",0.0260216309242486
"POLR3A",0.0256846257345295
"GATA5",0.025628430726636
"FZD1",0.0255742956509667
"IGFBP5",0.025530480597313
"NR2C2",0.0254100600412343
"MAX",0.0254072770375361
"WNT8B",0.0252210506402186
"SLC2A3",0.0252112433327246
"CTCF",0.0250294257016896
"NQO2",0.0248644341479946
"MAPK3",0.024297691686751
"CSAG1",0.0240331920413818
"TP53",0.0240041885197295
"GATA1",0.0239422519555371
"ITLN1",0.023348773394188
"CSNK1A1L",0.0232626146817525
"LIN28A",0.0232428959677991
"FGF22",0.0213876220050129
"COL4A2",0.0213170672480945
"RECQL5",0.0212953278477473
"RB1",0.0209745145053614
"RAD21L1",0.0208763731313974
"WNT3",0.0208022899590513
"EGLN1",0.0207770657435426
"PITRM1",0.0205471844714701
"FZD3",0.0203761418944221
"FGF18",0.0201693974955921
"FANCM",0.0199889247473141
"WNT5A",0.0196581371531034
"CTNNB1",0.019621588290745
"FZD10",0.0195318838817146
"IRF3",0.0191971114329797
"IGF1R",0.0191299247267242
"NOTCH2",0.0188795196966215
"SUZ12",0.0185365594228497
"SIN3A",0.0183106819945146
"PIK3CB",0.0180047849408153
"SERF1A",0.0179619055198822
"NFYB",0.0174869469735322
"FGF21",0.0171314778308538
"FGF16",0.0169487715843809
"AKT2",0.0168932913380266
"ELK4",0.0167436744931608
"SMC3",0.0163339666917415
"NFKB1",0.0160298897889577
"SREBF2",0.0155097095923587
"MAP2K2",0.0150088180219249
"NCOA3",0.0147226456108429
"HNF4A",0.0142194797595694
"GADD45B",0.0140539765670496
"BRF2",0.0135505024272696
"E2F6",0.0130439251730304
"GTF2B",0.0128676197264258
"FOXA2",0.0125283220998763
"C11orf65",0.0124588391141078
"LST.3TM12",0.0124358888532251
"GNAT3",0.0121329390667004
"CDKN1A",0.0119954817249406
"CSMD3",0.0119860480533732
"GPR180",0.0115303809537486
"ZNF143",0.0110898472284772
"BCLAF1",0.011022435277169
"FGF23",0.0109214697418966
"CCNT2",0.0107278735535839
"FRAT1",0.0105675078107491
"C20orf46",0.0105509045245447
"GTF2F1",0.010275030618215
"NFE2",0.00878863102653759
"WNT4",0.00875297799465943
"EP300",0.0086496939340052
"PBX3",0.00798609628658188
"SIX5",0.00783392772577114
"HES5",0.00755205055844336
"RTN4RL1",0.0073412316793931
"MTOR",0.00700786110967291
"EBF4",0.0067492981504482
"FGF4",0.00655840377109743
"HES1",0.00633149023534195
"MAP2K1",0.00611850478229731
"DVL1",0.00611032799608985
"FOSL2",0.00579320618319347
"TCF12",0.00513979171208123
"FGF6",0.00513254913572368
"REST",0.00501181013868323
"RAF1",0.00415093197168304
"ESRRA",0.00411861149234171
"KAT2A",0.00355708911509029
"HNF4G",0.00341296110080949
"WNT9A",0.00328622439964687
"NOTCH3",0.00297253988821138
"STAT3",0.00283955254049341
"ELF1",0.00266003529758937
"MAPK1",0.00264143928462274
"ZBTB33",0.00194915899069151
"RB1CC1",0.0018782054208154
"BRCA2",0.00146750113436971
"MEF2C",0.000637468803324626
"LIN9",0.000589143494816708
"EPB42",0.000536499214486135
"TCF4",0.000393364096269085
"WIT1",0.000339473303242175
"PRRT4",0.000272902927830187
"GABPA",0.000165658635073065
"BDP1",0.000156276902988996
"CHD2",0.000147819596642036
"BBC3",0.000121131112063746
"FLT1",0.000113467006691479
"BRF1",0.000102522615493476
"TRIM28",9.60952074764464e-05
"ZEB1",6.94782231554643e-05
"APC",4.30177113280881e-05
"CDH20",0
"GYS2",0
"LOC100133920",0
"TRHDE",0
"PIK3CA",0
"MTDH",0
"AXIN1",0
